timeDate,close,open,volumefrom
2010-07-16,0.04951,0.04951,20.0
2010-07-17,0.08584,0.04951,75.01
2010-07-18,0.0808,0.08584,574.0
2010-07-19,0.07474,0.0808,262.0
2010-07-20,0.07921,0.07474,575.0
2010-07-21,0.0505,0.07921,2160.0
2010-07-22,0.06262,0.0505,2402.5
2010-07-23,0.05454,0.06262,496.32
2010-07-24,0.0505,0.05454,1551.48
2010-07-25,0.056,0.0505,877.0
2010-07-26,0.06,0.056,3373.69
2010-07-27,0.0589,0.06,4390.29
2010-07-28,0.0699,0.0589,8058.49
2010-07-29,0.0627,0.0699,3020.85
2010-07-30,0.06785,0.0627,4022.25
2010-07-31,0.0611,0.06785,2601.0
2010-08-01,0.06,0.0611,3599.0
2010-08-02,0.06,0.06,9821.46
2010-08-03,0.057,0.06,3494.0
2010-08-04,0.061,0.057,5034.07
2010-08-05,0.0623,0.061,1395.0
2010-08-06,0.059,0.0623,2619.0
2010-08-07,0.0609,0.059,2201.0
2010-08-08,0.071,0.0609,13631.09
2010-08-09,0.07,0.071,1310.39
2010-08-10,0.067,0.07,14061.18
2010-08-11,0.07,0.067,2062.31
2010-08-12,0.0645,0.07,3591.77
2010-08-13,0.067,0.0645,4404.2
2010-08-14,0.06529,0.067,4462.87
2010-08-15,0.0655,0.06529,10731.47
2010-08-16,0.07,0.0655,13185.74
2010-08-17,0.068,0.07,2953.98
2010-08-18,0.0667,0.068,741.12
2010-08-19,0.0655,0.0667,4199.75
2010-08-20,0.0664,0.0655,10443.86
2010-08-21,0.066,0.0664,18648.97
2010-08-22,0.06491,0.066,4297.49
2010-08-23,0.065,0.06491,6711.76
2010-08-24,0.0648,0.065,4228.88
2010-08-25,0.064,0.0648,3870.01
2010-08-26,0.065,0.064,9009.97
2010-08-27,0.0641,0.065,6174.01
2010-08-28,0.064,0.0641,3173.4
2010-08-29,0.06497,0.064,34193.14
2010-08-30,0.06,0.06497,14886.91
2010-08-31,0.0629,0.06,7164.72
2010-09-01,0.0634,0.0629,8150.73
2010-09-02,0.06085,0.0634,892.0
2010-09-03,0.06238,0.06085,3301.0
2010-09-04,0.0616,0.06238,8459.24
2010-09-05,0.0616,0.0616,910.0
2010-09-06,0.061,0.0616,3457.19
2010-09-07,0.062,0.061,2345.41
2010-09-08,0.06111,0.062,1733.5
2010-09-09,0.0618,0.06111,4939.79
2010-09-10,0.06366,0.0618,7749.14
2010-09-11,0.0615,0.06366,793.88
2010-09-12,0.06219,0.0615,10076.34
2010-09-13,0.06199,0.06219,14014.81
2010-09-14,0.0604,0.06199,3651.85
2010-09-15,0.0619,0.0604,730.0
2010-09-16,0.059,0.0619,7262.0
2010-09-17,0.061,0.059,7092.61
2010-09-18,0.0627,0.061,12852.17
2010-09-19,0.0621,0.0627,14307.94
2010-09-20,0.06265,0.0621,5735.95
2010-09-21,0.0622,0.06265,11560.4
2010-09-22,0.06231,0.0622,15505.33
2010-09-23,0.0622,0.06231,684.38
2010-09-24,0.06202,0.0622,2152.5
2010-09-25,0.062,0.06202,12058.13
2010-09-26,0.0622,0.062,10752.25
2010-09-27,0.0619,0.0622,7086.15
2010-09-28,0.06191,0.0619,23475.64
2010-09-29,0.0619,0.06191,7917.03
2010-09-30,0.06197,0.0619,1717.45
2010-10-01,0.0614,0.06197,13059.74
2010-10-02,0.06111,0.0614,7172.63
2010-10-03,0.0613,0.06111,33995.37
2010-10-04,0.0614,0.0613,27526.61
2010-10-05,0.06281,0.0614,33433.3
2010-10-06,0.067,0.06281,43692.98
2010-10-07,0.08685,0.067,139287.29
2010-10-08,0.0938,0.08685,187846.95
2010-10-09,0.0965,0.0938,50684.19
2010-10-10,0.095,0.0965,14092.91
2010-10-11,0.0949,0.095,25660.75
2010-10-12,0.105,0.0949,47557.27
2010-10-13,0.102,0.105,37217.28
2010-10-14,0.105,0.102,24643.33
2010-10-15,0.101,0.105,6284.71
2010-10-16,0.102,0.101,18222.19
2010-10-17,0.1024,0.102,25665.09
2010-10-18,0.097,0.1024,6235.1
2010-10-19,0.099,0.097,31855.0
2010-10-20,0.107,0.099,44867.0
2010-10-21,0.1025,0.107,34603.91
2010-10-22,0.1055,0.1025,4423.47
2010-10-23,0.115,0.1055,13800.23
2010-10-24,0.132,0.115,30299.64
2010-10-25,0.1503,0.132,19219.13
2010-10-26,0.1877,0.1503,65605.87
2010-10-27,0.1731,0.1877,21525.04
2010-10-28,0.19,0.1731,28686.85
2010-10-29,0.1989,0.19,26708.94
2010-10-30,0.1925,0.1989,40337.76
2010-10-31,0.1955,0.1925,21258.61
2010-11-01,0.1938,0.1955,5853.39
2010-11-02,0.1931,0.1938,61472.63
2010-11-03,0.23,0.1931,29698.43
2010-11-04,0.26,0.23,36622.07
2010-11-05,0.39,0.26,32756.13
2010-11-06,0.34,0.39,77218.72
2010-11-07,0.243,0.34,118203.83
2010-11-08,0.21,0.243,47983.39
2010-11-09,0.24,0.21,30387.03
2010-11-10,0.2231,0.24,5031.88
2010-11-11,0.2682,0.2231,40720.39
2010-11-12,0.276,0.2682,21915.57
2010-11-13,0.279,0.276,16844.33
2010-11-14,0.2682,0.279,8507.74
2010-11-15,0.223,0.2682,33931.01
2010-11-16,0.2299,0.223,32871.6
2010-11-17,0.2678,0.2299,37446.67
2010-11-18,0.28,0.2678,2157.56
2010-11-19,0.283,0.28,14652.69
2010-11-20,0.2767,0.283,765.0
2010-11-21,0.2879,0.2767,28205.85
2010-11-22,0.2829,0.2879,4856.92
2010-11-23,0.283,0.2829,2514.91
2010-11-24,0.28,0.283,1679.6
2010-11-25,0.2844,0.28,33531.88
2010-11-26,0.283,0.2844,1825.39
2010-11-27,0.27,0.283,20802.13
2010-11-28,0.2299,0.27,35055.4
2010-11-29,0.2082,0.2299,21476.25
2010-11-30,0.2275,0.2082,8157.89
2010-12-01,0.255,0.2275,20312.23
2010-12-02,0.251,0.255,2570.34
2010-12-03,0.205,0.251,28560.72
2010-12-04,0.19,0.205,5740.18
2010-12-05,0.204,0.19,4319.26
2010-12-06,0.233,0.204,24592.92
2010-12-07,0.2388,0.233,3430.41
2010-12-08,0.2,0.2388,21336.33
2010-12-09,0.204,0.2,1684.25
2010-12-10,0.228,0.204,5788.69
2010-12-11,0.22,0.228,1963.56
2010-12-12,0.2299,0.22,6415.59
2010-12-13,0.2467,0.2299,10388.1
2010-12-14,0.238,0.2467,3684.68
2010-12-15,0.25,0.238,14355.33
2010-12-16,0.24,0.25,525.51
2010-12-17,0.241,0.24,169.11
2010-12-18,0.2401,0.241,2000.76
2010-12-19,0.267,0.2401,10682.71
2010-12-20,0.24,0.267,9225.79
2010-12-21,0.25,0.24,3800.46
2010-12-22,0.25,0.25,8650.15
2010-12-23,0.248,0.25,5033.25
2010-12-24,0.2499,0.248,703.0
2010-12-25,0.265,0.2499,16584.97
2010-12-26,0.265,0.265,4935.49
2010-12-27,0.281,0.265,15438.71
2010-12-28,0.3,0.281,18609.14
2010-12-29,0.3,0.3,2539.87
2010-12-30,0.3,0.3,1453.72
2010-12-31,0.3,0.3,2821.24
2011-01-01,0.3,0.3,5352.11
2011-01-02,0.295,0.3,1425.19
2011-01-03,0.2989,0.295,1879.0
2011-01-04,0.299,0.2989,357.16
2011-01-05,0.298,0.299,3456.49
2011-01-06,0.32,0.298,42601.12
2011-01-07,0.3229,0.32,1629.44
2011-01-08,0.323,0.3229,1691.37
2011-01-09,0.3266,0.323,10355.83
2011-01-10,0.3266,0.3266,4857.8
2011-01-11,0.3188,0.3266,31359.77
2011-01-12,0.3176,0.3188,20118.9
2011-01-13,0.4,0.3176,27130.96
2011-01-14,0.386,0.4,1515.66
2011-01-15,0.3868,0.386,2778.71
2011-01-16,0.3495,0.3868,18241.15
2011-01-17,0.313,0.3495,15671.51
2011-01-18,0.313,0.313,7291.63
2011-01-19,0.39,0.313,19881.98
2011-01-20,0.4199,0.39,8477.55
2011-01-21,0.4443,0.4199,10534.27
2011-01-22,0.4424,0.4443,1148.4
2011-01-23,0.4199,0.4424,11061.94
2011-01-24,0.41,0.4199,2163.72
2011-01-25,0.417,0.41,15564.81
2011-01-26,0.4212,0.417,27708.2
2011-01-27,0.446,0.4212,5324.5
2011-01-28,0.439,0.446,1448.38
2011-01-29,0.4799,0.439,10383.59
2011-01-30,0.52,0.4799,63516.08
2011-01-31,0.7,0.52,31562.12
2011-02-01,0.716,0.7,5627.48
2011-02-02,0.69,0.716,8524.5
2011-02-03,0.811,0.69,42222.19
2011-02-04,0.92,0.811,15786.81
2011-02-05,0.8997,0.92,8744.11
2011-02-06,0.89,0.8997,2264.28
2011-02-07,0.918,0.89,7021.29
2011-02-08,1.09,0.918,49632.5
2011-02-09,0.9803,1.09,26559.64
2011-02-10,1.07,0.9803,13299.18
2011-02-11,1.08,1.07,4118.92
2011-02-12,1.05,1.08,3240.64
2011-02-13,1.07,1.05,7096.55
2011-02-14,1.05,1.07,8616.58
2011-02-15,1.05,1.05,7192.38
2011-02-16,1.04,1.05,4009.84
2011-02-17,0.8989,1.04,36948.16
2011-02-18,0.949,0.8989,3798.71
2011-02-19,0.85,0.949,9974.05
2011-02-20,0.8345,0.85,1700.12
2011-02-21,0.8702,0.8345,12095.26
2011-02-22,0.9,0.8702,6718.87
2011-02-23,0.9974,0.9,13418.69
2011-02-24,0.9111,0.9974,4461.06
2011-02-25,0.958,0.9111,4744.41
2011-02-26,0.89,0.958,23268.75
2011-02-27,0.86,0.89,4651.67
2011-02-28,0.9202,0.86,22569.78
2011-03-01,0.9399,0.9202,2741.87
2011-03-02,0.9391,0.9399,2746.67
2011-03-03,0.901,0.9391,2711.89
2011-03-04,0.9103,0.901,12570.59
2011-03-05,0.8999,0.9103,12626.49
2011-03-06,0.885,0.8999,15271.27
2011-03-07,0.87,0.885,4527.85
2011-03-08,0.8645,0.87,4546.05
2011-03-09,0.9329,0.8645,8869.01
2011-03-10,0.88,0.9329,3725.51
2011-03-11,0.918,0.88,4822.83
2011-03-12,0.8925,0.918,660.31
2011-03-13,0.8949,0.8925,5269.24
2011-03-14,0.87,0.8949,2732.16
2011-03-15,0.86,0.87,7929.62
2011-03-16,0.8254,0.86,7159.78
2011-03-17,0.8165,0.8254,14226.22
2011-03-18,0.765,0.8165,9875.04
2011-03-19,0.7411,0.765,5815.32
2011-03-20,0.759,0.7411,3695.96
2011-03-21,0.809,0.759,12147.72
2011-03-22,0.8497,0.809,13262.26
2011-03-23,0.8669,0.8497,14009.37
2011-03-24,0.8838,0.8669,4819.42
2011-03-25,0.8552,0.8838,11756.42
2011-03-26,0.82,0.8552,5337.15
2011-03-27,0.799,0.82,12565.15
2011-03-28,0.7925,0.799,4215.02
2011-03-29,0.7897,0.7925,3218.22
2011-03-30,0.7846,0.7897,6875.08
2011-03-31,0.7741,0.7846,3186.77
2011-04-01,0.782,0.7741,2493.59
2011-04-02,0.779,0.782,3931.39
2011-04-03,0.68,0.779,31155.46
2011-04-04,0.71,0.68,9730.3
2011-04-05,0.74,0.71,8703.95
2011-04-06,0.7538,0.74,10832.99
2011-04-07,0.75,0.7538,18207.3
2011-04-08,0.73,0.75,12119.4
2011-04-09,0.7369,0.73,5348.98
2011-04-10,0.77,0.7369,14645.93
2011-04-11,0.86,0.77,48417.6
2011-04-12,0.9225,0.86,43397.56
2011-04-13,1.0,0.9225,31111.88
2011-04-14,0.9899,1.0,50304.61
2011-04-15,1.05,0.9899,28869.3
2011-04-16,1.11,1.05,24225.7
2011-04-17,1.16,1.11,27478.69
2011-04-18,1.2,1.16,12556.73
2011-04-19,1.14,1.2,21344.95
2011-04-20,1.21,1.14,39295.69
2011-04-21,1.41,1.21,39415.39
2011-04-22,1.7,1.41,66620.36
2011-04-23,1.63,1.7,21541.69
2011-04-24,1.56,1.63,13471.6
2011-04-25,1.79,1.56,24054.31
2011-04-26,1.9,1.79,33055.26
2011-04-27,2.21,1.9,100238.23
2011-04-28,2.88,2.21,57577.32
2011-04-29,3.5,2.88,65427.8
2011-04-30,3.03,3.5,45772.07
2011-05-01,3.2,3.03,18333.83
2011-05-02,3.41,3.2,16919.18
2011-05-03,3.41,3.41,17278.29
2011-05-04,3.33,3.41,15350.34
2011-05-05,3.45,3.33,23014.7
2011-05-06,3.64,3.45,17833.29
2011-05-07,3.87,3.64,21132.51
2011-05-08,3.8,3.87,11520.93
2011-05-09,5.81,3.8,56217.32
2011-05-10,5.5,5.81,52569.15
2011-05-11,6.3,5.5,31722.46
2011-05-12,8.2,6.3,64003.37
2011-05-13,7.2,8.2,55390.45
2011-05-14,6.99,7.2,18294.87
2011-05-15,8.03,6.99,44141.41
2011-05-16,7.19,8.03,35345.46
2011-05-17,6.88,7.19,25403.44
2011-05-18,6.81,6.88,24436.41
2011-05-19,5.59,6.81,44460.44
2011-05-20,6.12,5.59,31111.9
2011-05-21,6.69,6.12,23872.15
2011-05-22,7.15,6.69,35279.88
2011-05-23,7.42,7.15,29282.48
2011-05-24,8.4,7.42,64049.94
2011-05-25,8.8,8.4,28644.99
2011-05-26,8.5,8.8,14431.84
2011-05-27,8.3,8.5,12247.72
2011-05-28,8.43,8.3,7487.54
2011-05-29,8.8,8.43,17680.15
2011-05-30,8.74,8.8,45794.42
2011-05-31,9.57,8.74,43479.96
2011-06-01,10.6,9.57,41047.27
2011-06-02,14.29,10.6,72980.24
2011-06-03,18.89,14.29,44475.34
2011-06-04,16.7,18.89,24278.97
2011-06-05,18.55,16.7,55092.47
2011-06-06,23.92,18.55,53715.04
2011-06-07,29.6,23.92,104925.16
2011-06-08,28.92,29.6,62933.66
2011-06-09,23.95,28.92,92208.2
2011-06-10,14.65,23.95,121869.97
2011-06-11,18.55,14.65,151194.16
2011-06-12,19.84,18.55,73421.79
2011-06-13,19.28,19.84,36155.99
2011-06-14,19.49,19.28,27711.9
2011-06-15,17.0,19.49,49202.14
2011-06-16,15.68,17.0,108623.77
2011-06-17,16.89,15.68,35536.55
2011-06-18,17.51,16.89,30176.74
2011-06-19,17.51,17.51,0.0
2011-06-20,17.51,17.51,0.0
2011-06-21,17.51,17.51,0.0
2011-06-22,17.51,17.51,0.0
2011-06-23,17.51,17.51,0.0
2011-06-24,17.51,17.51,0.0
2011-06-25,16.45,17.51,15053.93
2011-06-26,16.75,16.45,31452.54
2011-06-27,16.95,16.75,24398.15
2011-06-28,16.85,16.95,21043.37
2011-06-29,16.1,16.85,34961.19
2011-06-30,15.4,16.1,33284.45
2011-07-01,15.4,15.4,19453.24
2011-07-02,15.44,15.4,16792.29
2011-07-03,13.86,15.44,52276.99
2011-07-04,12.91,13.86,84081.15
2011-07-05,14.78,12.91,111818.32
2011-07-06,14.78,14.78,54465.7
2011-07-07,14.31,14.78,34853.42
2011-07-08,14.38,14.31,11909.17
2011-07-09,14.9,14.38,45284.42
2011-07-10,14.21,14.9,49160.01
2011-07-11,14.01,14.21,26356.51
2011-07-12,13.95,14.01,10338.15
2011-07-13,13.99,13.95,17661.16
2011-07-14,13.81,13.99,24819.54
2011-07-15,13.72,13.81,17264.49
2011-07-16,13.16,13.72,34375.47
2011-07-17,13.48,13.16,75896.31
2011-07-18,13.85,13.48,67575.61
2011-07-19,13.69,13.85,23177.9
2011-07-20,13.61,13.69,25018.37
2011-07-21,13.7,13.61,15165.62
2011-07-22,13.68,13.7,22455.6
2011-07-23,13.98,13.68,26623.26
2011-07-24,14.05,13.98,31577.96
2011-07-25,13.88,14.05,16793.86
2011-07-26,13.94,13.88,11508.66
2011-07-27,13.49,13.94,32738.27
2011-07-28,13.5,13.49,7257.51
2011-07-29,13.53,13.5,6104.38
2011-07-30,13.35,13.53,45723.44
2011-07-31,13.09,13.35,21748.09
2011-08-01,12.05,13.09,57242.69
2011-08-02,9.26,12.05,90287.33
2011-08-03,10.75,9.26,50094.1
2011-08-04,9.8,10.75,30765.69
2011-08-05,6.55,9.8,102411.73
2011-08-06,7.9,6.55,89830.96
2011-08-07,7.8,7.9,34042.22
2011-08-08,9.99,7.8,114472.78
2011-08-09,9.98,9.99,24254.45
2011-08-10,9.46,9.98,58114.56
2011-08-11,9.46,9.46,41592.12
2011-08-12,10.13,9.46,29759.76
2011-08-13,10.8,10.13,44125.5
2011-08-14,11.15,10.8,38155.54
2011-08-15,10.96,11.15,15325.44
2011-08-16,10.95,10.96,22898.69
2011-08-17,10.83,10.95,8210.38
2011-08-18,11.65,10.83,33721.05
2011-08-19,11.45,11.65,9915.0
2011-08-20,11.31,11.45,8720.35
2011-08-21,10.9,11.31,36996.14
2011-08-22,10.94,10.9,12779.51
2011-08-23,10.85,10.94,7815.83
2011-08-24,9.66,10.85,55485.39
2011-08-25,8.18,9.66,83004.37
2011-08-26,8.59,8.18,21998.79
2011-08-27,9.07,8.59,24155.28
2011-08-28,8.97,9.07,21651.28
2011-08-29,8.79,8.97,11773.82
2011-08-30,8.2,8.79,19648.24
2011-08-31,8.21,8.2,11903.53
2011-09-01,8.64,8.21,16814.55
2011-09-02,8.48,8.64,6944.99
2011-09-03,8.18,8.48,19673.49
2011-09-04,7.61,8.18,30798.75
2011-09-05,6.86,7.61,82496.05
2011-09-06,7.19,6.86,49642.1
2011-09-07,6.53,7.19,31886.33
2011-09-08,5.03,6.53,217433.29
2011-09-09,4.77,5.03,44484.53
2011-09-10,5.86,4.77,143792.58
2011-09-11,6.08,5.86,63864.04
2011-09-12,5.8,6.08,23759.28
2011-09-13,5.62,5.8,43768.26
2011-09-14,4.84,5.62,86220.92
2011-09-15,4.82,4.84,31651.09
2011-09-16,4.77,4.82,20303.08
2011-09-17,5.2,4.77,44623.9
2011-09-18,5.46,5.2,49836.79
2011-09-19,6.11,5.46,116750.98
2011-09-20,5.61,6.11,68164.47
2011-09-21,5.43,5.61,31651.0
2011-09-22,5.55,5.43,55667.98
2011-09-23,5.47,5.55,17944.23
2011-09-24,5.33,5.47,9487.26
2011-09-25,4.87,5.33,56072.39
2011-09-26,4.92,4.87,24645.37
2011-09-27,4.77,4.92,30625.21
2011-09-28,4.78,4.77,14092.89
2011-09-29,5.14,4.78,41459.07
2011-09-30,5.03,5.14,23460.74
2011-10-01,5.03,5.03,10457.31
2011-10-02,5.02,5.03,17289.25
2011-10-03,4.96,5.02,15793.44
2011-10-04,4.87,4.96,17586.46
2011-10-05,4.73,4.87,54773.49
2011-10-06,4.27,4.73,97547.35
2011-10-07,4.01,4.27,39611.94
2011-10-08,4.1,4.01,37920.06
2011-10-09,4.1,4.1,16858.24
2011-10-10,3.93,4.1,41104.08
2011-10-11,4.15,3.93,69399.53
2011-10-12,4.05,4.15,19706.17
2011-10-13,3.99,4.05,20054.55
2011-10-14,3.84,3.99,42092.42
2011-10-15,3.56,3.84,36200.88
2011-10-16,2.56,3.56,207426.66
2011-10-17,2.42,2.56,87859.09
2011-10-18,2.27,2.42,101864.85
2011-10-19,2.35,2.27,48859.48
2011-10-20,2.57,2.35,72971.11
2011-10-21,3.16,2.57,120163.91
2011-10-22,3.17,3.16,37044.29
2011-10-23,2.55,3.17,92232.43
2011-10-24,2.77,2.55,101412.11
2011-10-25,2.77,2.77,29400.74
2011-10-26,3.04,2.77,58696.1
2011-10-27,3.19,3.04,52365.19
2011-10-28,3.58,3.19,79542.9
2011-10-29,3.27,3.58,50686.73
2011-10-30,3.25,3.27,30980.52
2011-10-31,3.15,3.25,37893.47
2011-11-01,3.25,3.15,32311.05
2011-11-02,3.15,3.25,24520.65
2011-11-03,3.11,3.15,39513.13
2011-11-04,2.97,3.11,52964.48
2011-11-05,2.96,2.97,17232.27
2011-11-06,3.01,2.96,23992.23
2011-11-07,3.04,3.01,60336.67
2011-11-08,2.95,3.04,52195.11
2011-11-09,2.84,2.95,33928.76
2011-11-10,3.08,2.84,44853.17
2011-11-11,3.03,3.08,20383.26
2011-11-12,3.0,3.03,9625.0
2011-11-13,2.22,3.0,382186.83
2011-11-14,2.33,2.22,76420.88
2011-11-15,2.56,2.33,44208.85
2011-11-16,2.25,2.56,117276.75
2011-11-17,2.05,2.25,98135.59
2011-11-18,2.2,2.05,78301.16
2011-11-19,2.2,2.2,79731.04
2011-11-20,2.29,2.2,41727.08
2011-11-21,2.33,2.29,34208.37
2011-11-22,2.33,2.33,39998.19
2011-11-23,2.43,2.33,87264.6
2011-11-24,2.51,2.43,44404.7
2011-11-25,2.47,2.51,36118.53
2011-11-26,2.48,2.47,22727.06
2011-11-27,2.55,2.48,41261.74
2011-11-28,2.75,2.55,180531.08
2011-11-29,2.97,2.75,120145.34
2011-11-30,3.06,2.97,63864.09
2011-12-01,3.12,3.06,57494.9
2011-12-02,2.79,3.12,123022.09
2011-12-03,2.83,2.79,95222.47
2011-12-04,2.88,2.83,30884.98
2011-12-05,3.03,2.88,55599.98
2011-12-06,2.99,3.03,58122.19
2011-12-07,2.98,2.99,39933.69
2011-12-08,2.97,2.98,34385.44
2011-12-09,3.05,2.97,74305.72
2011-12-10,3.25,3.05,108223.27
2011-12-11,3.14,3.25,39900.0
2011-12-12,3.25,3.14,32658.54
2011-12-13,3.15,3.25,72477.69
2011-12-14,3.2,3.15,30094.23
2011-12-15,3.2,3.2,29868.63
2011-12-16,3.2,3.2,16479.96
2011-12-17,3.19,3.2,10793.72
2011-12-18,3.52,3.19,139986.97
2011-12-19,3.95,3.52,186409.95
2011-12-20,3.89,3.95,48793.69
2011-12-21,3.89,3.89,57206.32
2011-12-22,3.95,3.89,20496.54
2011-12-23,3.94,3.95,14933.59
2011-12-24,4.22,3.94,80800.44
2011-12-25,4.02,4.22,88825.75
2011-12-26,4.07,4.02,30159.46
2011-12-27,4.19,4.07,33837.22
2011-12-28,4.17,4.19,53069.29
2011-12-29,4.25,4.17,41068.6
2011-12-30,4.72,4.25,129730.72
2011-12-31,5.27,4.72,108509.23
2012-01-01,5.22,5.27,69150.93
2012-01-02,4.88,5.22,125170.25
2012-01-03,5.57,4.88,131170.86
2012-01-04,6.95,5.57,182328.19
2012-01-05,6.7,6.95,218077.48
2012-01-06,6.81,6.7,48387.58
2012-01-07,7.11,6.81,57193.53
2012-01-08,6.33,7.11,148406.85
2012-01-09,6.36,6.33,110210.25
2012-01-10,6.9,6.36,99442.07
2012-01-11,6.8,6.9,140116.52
2012-01-12,6.41,6.8,60228.77
2012-01-13,6.75,6.41,141896.32
2012-01-14,7.0,6.75,62233.33
2012-01-15,6.68,7.0,122666.57
2012-01-16,5.6,6.68,213409.8
2012-01-17,5.92,5.6,226680.97
2012-01-18,6.36,5.92,114820.45
2012-01-19,6.49,6.36,66786.48
2012-01-20,6.18,6.49,64761.69
2012-01-21,6.31,6.18,44890.65
2012-01-22,6.36,6.31,17693.05
2012-01-23,6.29,6.36,35663.08
2012-01-24,5.75,6.29,133115.25
2012-01-25,5.34,5.75,123954.11
2012-01-26,5.29,5.34,115567.83
2012-01-27,5.63,5.29,89708.02
2012-01-28,5.38,5.63,46430.45
2012-01-29,5.49,5.38,42303.14
2012-01-30,5.48,5.49,48296.66
2012-01-31,6.08,5.48,115523.96
2012-02-01,6.1,6.08,54546.27
2012-02-02,5.96,6.1,59279.85
2012-02-03,5.87,5.96,20619.6
2012-02-04,5.69,5.87,120336.02
2012-02-05,5.45,5.69,90258.84
2012-02-06,5.69,5.45,72748.36
2012-02-07,5.6,5.69,237943.12
2012-02-08,5.83,5.6,89946.12
2012-02-09,5.91,5.83,39304.91
2012-02-10,5.6,5.91,69711.29
2012-02-11,5.51,5.6,81917.16
2012-02-12,5.26,5.51,170210.59
2012-02-13,4.46,5.26,297572.02
2012-02-14,4.33,4.46,161800.56
2012-02-15,4.27,4.33,166594.52
2012-02-16,4.41,4.27,135949.41
2012-02-17,4.22,4.41,70406.17
2012-02-18,4.39,4.22,62365.41
2012-02-19,4.36,4.39,37299.13
2012-02-20,4.27,4.36,51784.83
2012-02-21,4.42,4.27,103836.79
2012-02-22,5.01,4.42,164308.47
2012-02-23,5.03,5.01,89828.05
2012-02-24,4.77,5.03,86163.6
2012-02-25,4.92,4.77,70034.61
