timeDate,close,open,volumefrom
2012-02-26,4.96,4.92,29371.64
2012-02-27,4.87,4.96,62691.08
2012-02-28,4.86,4.87,26539.25
2012-02-29,4.92,4.86,44183.64
2012-03-01,4.7,4.92,130764.74
2012-03-02,4.61,4.7,40075.06
2012-03-03,4.82,4.61,58826.16
2012-03-04,4.98,4.82,65828.18
2012-03-05,4.99,4.98,44532.27
2012-03-06,4.94,4.99,46167.56
2012-03-07,4.93,4.94,58089.4
2012-03-08,4.86,4.93,32723.03
2012-03-09,4.83,4.86,28070.74
2012-03-10,4.91,4.83,42442.93
2012-03-11,4.89,4.91,22048.15
2012-03-12,5.27,4.89,127325.05
2012-03-13,5.38,5.27,62889.72
2012-03-14,5.33,5.38,41077.61
2012-03-15,5.34,5.33,32718.79
2012-03-16,5.22,5.34,39100.23
2012-03-17,5.28,5.22,22857.01
2012-03-18,4.69,5.28,188889.07
2012-03-19,4.84,4.69,66343.85
2012-03-20,4.81,4.84,46436.88
2012-03-21,4.7,4.81,58069.92
2012-03-22,4.69,4.7,54129.94
2012-03-23,4.68,4.69,39068.59
2012-03-24,4.55,4.68,71556.26
2012-03-25,4.62,4.55,69838.07
2012-03-26,4.81,4.62,73431.76
2012-03-27,4.79,4.81,38017.12
2012-03-28,4.81,4.79,37974.76
2012-03-29,4.86,4.81,39071.84
2012-03-30,4.91,4.86,35529.09
2012-03-31,4.83,4.91,35950.6
2012-04-01,4.97,4.83,80663.98
2012-04-02,4.95,4.97,78481.21
2012-04-03,4.91,4.95,51040.82
2012-04-04,4.92,4.91,33807.18
2012-04-05,4.95,4.92,58211.45
2012-04-06,4.69,4.95,80945.75
2012-04-07,4.79,4.69,41972.77
2012-04-08,4.87,4.79,39243.69
2012-04-09,4.84,4.87,53101.77
2012-04-10,4.93,4.84,67035.83
2012-04-11,4.92,4.93,46368.68
2012-04-12,4.94,4.92,93111.86
2012-04-13,4.96,4.94,63887.71
2012-04-14,4.97,4.96,33343.95
2012-04-15,4.93,4.97,31159.52
2012-04-16,4.98,4.93,30645.71
2012-04-17,5.12,4.98,79130.2
2012-04-18,5.14,5.12,46675.15
2012-04-19,5.35,5.14,104068.95
2012-04-20,5.26,5.35,60922.26
2012-04-21,5.2,5.26,37109.4
2012-04-22,4.96,5.2,49367.94
2012-04-23,5.1,4.96,70989.7
2012-04-24,5.13,5.1,35642.73
2012-04-25,5.1,5.13,57360.76
2012-04-26,5.11,5.1,25868.39
2012-04-27,4.98,5.11,91591.47
2012-04-28,4.9,4.98,22226.6
2012-04-29,4.95,4.9,55767.57
2012-04-30,5.0,4.95,36680.85
2012-05-01,5.07,5.0,95963.31
2012-05-02,5.13,5.07,35421.07
2012-05-03,5.07,5.13,43629.49
2012-05-04,5.08,5.07,18841.29
2012-05-05,5.05,5.08,19299.91
2012-05-06,5.06,5.05,46182.84
2012-05-07,5.05,5.06,68203.82
2012-05-08,5.04,5.05,38921.3
2012-05-09,4.85,5.04,69983.5
2012-05-10,4.96,4.85,63129.79
2012-05-11,4.95,4.96,20875.34
2012-05-12,4.93,4.95,14046.31
2012-05-13,5.01,4.93,52846.55
2012-05-14,5.04,5.01,44144.38
2012-05-15,5.09,5.04,69369.57
2012-05-16,5.1,5.09,26622.33
2012-05-17,5.12,5.1,52580.56
2012-05-18,5.1,5.12,23155.3
2012-05-19,5.09,5.1,18690.61
2012-05-20,5.1,5.09,33623.96
2012-05-21,5.1,5.1,46681.9
2012-05-22,5.14,5.1,52958.35
2012-05-23,5.12,5.14,28916.46
2012-05-24,5.15,5.12,23075.73
2012-05-25,5.1,5.15,16592.65
2012-05-26,5.14,5.1,15751.21
2012-05-27,5.14,5.14,27560.81
2012-05-28,5.15,5.14,61267.06
2012-05-29,5.14,5.15,39944.18
2012-05-30,5.18,5.14,39476.52
2012-05-31,5.27,5.18,44689.12
2012-06-01,5.25,5.27,15168.98
2012-06-02,5.21,5.25,12679.13
2012-06-03,5.27,5.21,51239.53
2012-06-04,5.44,5.27,83934.15
2012-06-05,5.46,5.44,40678.15
2012-06-06,5.59,5.46,48065.8
2012-06-07,5.63,5.59,53841.11
2012-06-08,5.56,5.63,37122.48
2012-06-09,5.47,5.56,24397.29
2012-06-10,5.57,5.47,40263.97
2012-06-11,5.7,5.57,78982.6
2012-06-12,5.93,5.7,57237.87
2012-06-13,5.95,5.93,35039.35
2012-06-14,6.5,5.95,65639.16
2012-06-15,6.4,6.5,78196.08
2012-06-16,6.16,6.4,48800.26
2012-06-17,6.31,6.16,46832.28
2012-06-18,6.5,6.31,43883.52
2012-06-19,6.67,6.5,64069.27
2012-06-20,6.68,6.67,51943.25
2012-06-21,6.55,6.68,56823.03
2012-06-22,6.43,6.55,20122.22
2012-06-23,6.35,6.43,33945.3
2012-06-24,6.3,6.35,62638.91
2012-06-25,6.42,6.3,48736.67
2012-06-26,6.65,6.42,41979.59
2012-06-27,6.61,6.65,42818.4
2012-06-28,6.65,6.61,26298.8
2012-06-29,6.69,6.65,20591.63
2012-06-30,6.63,6.69,20577.6
2012-07-01,6.76,6.63,32364.2
2012-07-02,6.45,6.76,71068.52
2012-07-03,6.51,6.45,33478.79
2012-07-04,6.67,6.51,45344.7
2012-07-05,6.65,6.67,43191.39
2012-07-06,6.76,6.65,37987.95
2012-07-07,6.8,6.76,18219.93
2012-07-08,7.02,6.8,61644.1
2012-07-09,7.2,7.02,70065.8
2012-07-10,7.15,7.2,41891.36
2012-07-11,7.76,7.15,64616.6
2012-07-12,7.67,7.76,65465.74
2012-07-13,7.54,7.67,16007.1
2012-07-14,7.62,7.54,26978.3
2012-07-15,8.5,7.62,103400.11
2012-07-16,8.8,8.5,210804.47
2012-07-17,9.11,8.8,105945.9
2012-07-18,8.87,9.11,48249.66
2012-07-19,8.52,8.87,154661.12
2012-07-20,8.85,8.52,139906.9
2012-07-21,8.41,8.85,30070.67
2012-07-22,8.45,8.41,146396.18
2012-07-23,8.6,8.45,40946.86
2012-07-24,8.8,8.6,64720.95
2012-07-25,8.9,8.8,32379.65
2012-07-26,8.9,8.9,26673.61
2012-07-27,8.89,8.9,16164.58
2012-07-28,8.71,8.89,11462.59
2012-07-29,9.1,8.71,51254.5
2012-07-30,9.35,9.1,70173.63
2012-07-31,9.55,9.35,68695.7
2012-08-01,10.53,9.55,126685.69
2012-08-02,10.97,10.53,61643.28
2012-08-03,10.98,10.97,52321.31
2012-08-04,10.87,10.98,67280.25
2012-08-05,10.86,10.87,51637.91
2012-08-06,11.1,10.86,41653.59
2012-08-07,11.06,11.1,31322.91
2012-08-08,11.06,11.06,101880.31
2012-08-09,11.39,11.06,63597.01
2012-08-10,11.51,11.39,21791.03
2012-08-11,11.62,11.51,30340.95
2012-08-12,12.04,11.62,54035.66
2012-08-13,12.19,12.04,44014.86
2012-08-14,13.25,12.19,57562.75
2012-08-15,13.5,13.25,96604.12
2012-08-16,11.58,13.5,221033.9
2012-08-17,11.61,11.58,88047.77
2012-08-18,8.0,11.61,238860.32
2012-08-19,10.1,8.0,192502.76
2012-08-20,9.92,10.1,72082.69
2012-08-21,9.81,9.92,67513.56
2012-08-22,10.1,9.81,56015.67
2012-08-23,10.6,10.1,92077.75
2012-08-24,10.52,10.6,40232.49
2012-08-25,10.61,10.52,26331.03
2012-08-26,10.95,10.61,175117.56
2012-08-27,10.94,10.95,54875.36
2012-08-28,10.92,10.94,53647.72
2012-08-29,10.78,10.92,30868.5
2012-08-30,10.16,10.78,67791.34
2012-08-31,9.97,10.16,23376.24
2012-09-01,10.2,9.97,25055.74
2012-09-02,10.53,10.2,22925.32
2012-09-03,10.38,10.53,34878.49
2012-09-04,11.0,10.38,60767.24
2012-09-05,11.18,11.0,67054.06
2012-09-06,11.0,11.18,35535.72
2012-09-07,11.04,11.0,24253.64
2012-09-08,11.02,11.04,14033.42
2012-09-09,11.17,11.02,42288.41
2012-09-10,11.33,11.17,64954.44
2012-09-11,11.36,11.33,58628.0
2012-09-12,11.4,11.36,20574.32
2012-09-13,11.67,11.4,43259.7
2012-09-14,11.75,11.67,16272.52
2012-09-15,11.87,11.75,30297.22
2012-09-16,11.89,11.87,26612.48
2012-09-17,12.25,11.89,40949.28
2012-09-18,12.57,12.25,41883.0
2012-09-19,12.28,12.57,32567.34
2012-09-20,12.37,12.28,35834.78
2012-09-21,12.24,12.37,14986.56
2012-09-22,12.19,12.24,39920.72
2012-09-23,12.1,12.19,27291.83
2012-09-24,12.2,12.1,21228.61
2012-09-25,12.27,12.2,23495.18
2012-09-26,12.31,12.27,19326.69
2012-09-27,12.39,12.31,26674.78
2012-09-28,12.36,12.39,17061.66
2012-09-29,12.4,12.36,7793.91
2012-09-30,12.4,12.4,24826.69
2012-10-01,12.84,12.4,50833.35
2012-10-02,12.89,12.84,32955.07
2012-10-03,12.85,12.89,37945.15
2012-10-04,12.69,12.85,31258.44
2012-10-05,12.51,12.69,24673.41
2012-10-06,11.8,12.51,63512.03
2012-10-07,11.78,11.8,97938.4
2012-10-08,11.9,11.78,46768.8
2012-10-09,12.12,11.9,27722.07
2012-10-10,12.03,12.12,19831.64
2012-10-11,12.0,12.03,21538.03
2012-10-12,11.86,12.0,11861.68
2012-10-13,11.74,11.86,22891.1
2012-10-14,11.84,11.74,27101.72
2012-10-15,11.85,11.84,41184.66
2012-10-16,11.81,11.85,23553.36
2012-10-17,11.94,11.81,21880.84
2012-10-18,11.74,11.94,23177.45
2012-10-19,11.74,11.74,22110.92
2012-10-20,11.63,11.74,9375.52
2012-10-21,11.71,11.63,37622.03
2012-10-22,11.65,11.71,54344.49
2012-10-23,11.65,11.65,21764.66
2012-10-24,10.86,11.65,84704.86
2012-10-25,10.17,10.86,98994.7
2012-10-26,10.26,10.17,47869.83
2012-10-27,10.7,10.26,22389.59
2012-10-28,10.6,10.7,37574.81
2012-10-29,10.89,10.6,26023.32
2012-10-30,11.2,10.89,40673.45
2012-10-31,10.57,11.2,50362.1
2012-11-01,10.47,10.57,24485.26
2012-11-02,10.64,10.47,16732.94
2012-11-03,10.8,10.64,16750.34
2012-11-04,10.75,10.8,21776.74
2012-11-05,10.9,10.75,26995.3
2012-11-06,10.92,10.9,31733.85
2012-11-07,10.93,10.92,26058.85
2012-11-08,10.82,10.93,14727.12
2012-11-09,10.89,10.82,13490.45
2012-11-10,10.87,10.89,12625.48
2012-11-11,11.01,10.87,39217.17
2012-11-12,10.95,11.01,16757.51
2012-11-13,10.95,10.95,24543.09
2012-11-14,11.2,10.95,31901.17
2012-11-15,11.75,11.2,58253.16
2012-11-16,11.79,11.75,19105.45
2012-11-17,11.65,11.79,15514.15
2012-11-18,11.8,11.65,25197.92
2012-11-19,11.73,11.8,27220.18
2012-11-20,11.77,11.73,19227.8
2012-11-21,12.42,11.77,58301.3
2012-11-22,12.35,12.42,18967.9
2012-11-23,12.41,12.35,19570.39
2012-11-24,12.48,12.41,24023.69
2012-11-25,12.25,12.48,35913.82
2012-11-26,12.2,12.25,33194.69
2012-11-27,12.35,12.2,30688.21
2012-11-28,12.45,12.35,26505.34
2012-11-29,12.57,12.45,24350.31
2012-11-30,12.56,12.57,14696.42
2012-12-01,12.5,12.56,14011.93
2012-12-02,12.68,12.5,26759.6
2012-12-03,13.41,12.68,63245.72
2012-12-04,13.38,13.41,29794.93
2012-12-05,13.3,13.38,46562.54
2012-12-06,13.5,13.3,32799.57
2012-12-07,13.42,13.5,13171.51
2012-12-08,13.39,13.42,28166.62
2012-12-09,13.43,13.39,24664.9
2012-12-10,13.56,13.43,28045.88
2012-12-11,13.7,13.56,37679.23
2012-12-12,13.7,13.7,24197.68
2012-12-13,13.6,13.7,70143.98
2012-12-14,13.49,13.6,15187.66
2012-12-15,13.3,13.49,42760.55
2012-12-16,13.25,13.3,63631.25
2012-12-17,13.3,13.25,23220.51
2012-12-18,13.6,13.3,38807.1
2012-12-19,13.52,13.6,32980.36
2012-12-20,13.5,13.52,25330.45
2012-12-21,13.37,13.5,14783.4
2012-12-22,13.31,13.37,23978.22
2012-12-23,13.38,13.31,16692.15
2012-12-24,13.35,13.38,13165.69
2012-12-25,13.47,13.35,15840.13
2012-12-26,13.42,13.47,19822.05
2012-12-27,13.42,13.42,23813.01
2012-12-28,13.4,13.42,26149.14
2012-12-29,13.45,13.4,11764.2
2012-12-30,13.51,13.45,15049.79
2012-12-31,13.3,13.51,28406.21
2013-01-01,13.28,13.3,17966.81
2013-01-02,13.4,13.28,18032.25
2013-01-03,13.5,13.4,29641.92
2013-01-04,13.44,13.5,21329.93
2013-01-05,13.45,13.44,12741.13
2013-01-06,13.59,13.45,25477.72
2013-01-07,13.74,13.59,42798.37
2013-01-08,13.77,13.74,28606.38
2013-01-09,14.14,13.77,51811.03
2013-01-10,14.14,14.14,40434.54
2013-01-11,14.24,14.14,26931.84
2013-01-12,14.12,14.24,38330.15
2013-01-13,14.3,14.12,22096.95
2013-01-14,14.25,14.3,51573.23
2013-01-15,14.73,14.25,45532.49
2013-01-16,15.5,14.73,65489.44
2013-01-17,15.7,15.5,56097.55
2013-01-18,15.62,15.7,34588.82
2013-01-19,15.7,15.62,25982.13
2013-01-20,16.8,15.7,61502.1
2013-01-21,17.26,16.8,60975.24
2013-01-22,17.5,17.26,49439.37
2013-01-23,16.9,17.5,172009.1
2013-01-24,17.4,16.9,80767.49
2013-01-25,17.88,17.4,34810.6
2013-01-26,17.82,17.88,23766.82
2013-01-27,18.72,17.82,57669.44
2013-01-28,19.53,18.72,86082.08
2013-01-29,19.7,19.53,45064.83
2013-01-30,20.41,19.7,99226.7
2013-01-31,20.5,20.41,49917.48
2013-02-01,19.63,20.5,80501.65
2013-02-02,20.59,19.63,34244.3
2013-02-03,20.43,20.59,52219.14
2013-02-04,20.6,20.43,29212.44
2013-02-05,21.18,20.6,51989.6
2013-02-06,22.15,21.18,64263.77
2013-02-07,22.66,22.15,48649.93
2013-02-08,23.65,22.66,38133.01
2013-02-09,23.97,23.65,56426.07
2013-02-10,24.65,23.97,29526.73
2013-02-11,25.17,24.65,74239.93
2013-02-12,24.2,25.17,90150.21
2013-02-13,27.22,24.2,145734.74
2013-02-14,27.1,27.22,51714.15
2013-02-15,27.22,27.1,18826.94
2013-02-16,26.81,27.22,77042.22
2013-02-17,26.95,26.81,29744.27
2013-02-18,29.42,26.95,99699.25
2013-02-19,29.65,29.42,37209.36
2013-02-20,29.75,29.65,34730.51
2013-02-21,30.25,29.75,66951.69
2013-02-22,29.8,30.25,72278.17
2013-02-23,29.89,29.8,24274.89
2013-02-24,30.4,29.89,26778.95
2013-02-25,31.1,30.4,42864.33
2013-02-26,30.9,31.1,30472.78
2013-02-27,33.38,30.9,126517.41
2013-02-28,34.5,33.38,39786.14
2013-03-01,34.25,34.5,36662.49
2013-03-02,34.5,34.25,12524.59
2013-03-03,36.15,34.5,46771.49
2013-03-04,40.33,36.15,85425.52
2013-03-05,41.02,40.33,126451.72
2013-03-06,42.0,41.02,157316.08
2013-03-07,44.18,42.0,47095.97
2013-03-08,46.85,44.18,44475.89
2013-03-09,46.0,46.85,36363.25
2013-03-10,48.4,46.0,41390.18
2013-03-11,44.29,48.4,183411.75
2013-03-12,46.92,44.29,49514.6
2013-03-13,47.17,46.92,37041.72
2013-03-14,46.95,47.17,20286.44
2013-03-15,47.0,46.95,16314.97
2013-03-16,47.4,47.0,13936.62
2013-03-17,51.6,47.4,65311.59
2013-03-18,59.14,51.6,111704.13
2013-03-19,64.49,59.14,93136.82
2013-03-20,70.85,64.49,94307.76
2013-03-21,69.87,70.85,73196.96
2013-03-22,64.35,69.87,150462.72
2013-03-23,71.5,64.35,42023.26
2013-03-24,73.6,71.5,79743.02
2013-03-25,78.5,73.6,56667.38
2013-03-26,88.92,78.5,72226.75
2013-03-27,86.18,88.92,140263.09
2013-03-28,90.5,86.18,83174.56
2013-03-29,92.19,90.5,37284.61
2013-03-30,93.03,92.19,21129.5
2013-03-31,104.0,93.03,90563.17
2013-04-01,117.98,104.0,81284.67
2013-04-02,135.0,117.98,152713.73
2013-04-03,132.12,135.0,88362.53
2013-04-04,142.32,132.12,68588.73
2013-04-05,142.63,142.32,18288.47
2013-04-06,162.3,142.63,60954.72
2013-04-07,187.5,162.3,114250.73
2013-04-08,230.0,187.5,105842.25
2013-04-09,165.0,230.0,190174.72
2013-04-10,124.9,165.0,118747.72
2013-04-11,117.0,124.9,556468.03
2013-04-12,93.0,117.0,238347.58
2013-04-13,90.0,93.0,166274.96
2013-04-14,82.39,90.0,236673.01
2013-04-15,68.36,82.39,572349.32
2013-04-16,93.07,68.36,327630.05
2013-04-17,109.01,93.07,172976.43
2013-04-18,118.48,109.01,257166.23
2013-04-19,126.62,118.48,74363.62
2013-04-20,119.2,126.62,99132.19
2013-04-21,127.4,119.2,59153.12
2013-04-22,143.48,127.4,116144.9
2013-04-23,154.2,143.48,225896.5
2013-04-24,141.71,154.2,187652.82
2013-04-25,136.9,141.71,129008.48
2013-04-26,128.0,136.9,59881.87
2013-04-27,134.44,128.0,27523.74
2013-04-28,144.0,134.44,70206.17
2013-04-29,139.23,144.0,65232.2
2013-04-30,116.38,139.23,180008.97
2013-05-01,106.25,116.38,234170.94
2013-05-02,98.1,106.25,246474.87
2013-05-03,112.9,98.1,132623.49
2013-05-04,115.98,112.9,84205.37
2013-05-05,112.25,115.98,150072.15
2013-05-06,109.6,112.25,139667.14
2013-05-07,113.2,109.6,61721.62
2013-05-08,112.8,113.2,26948.0
2013-05-09,117.7,112.8,77483.16
2013-05-10,115.64,117.7,28038.97
2013-05-11,114.82,115.64,20600.89
2013-05-12,117.98,114.82,26176.7
2013-05-13,111.4,117.98,87774.8
2013-05-14,114.22,111.4,117967.89
2013-05-15,118.21,114.22,45232.06
2013-05-16,123.5,118.21,79123.93
2013-05-17,123.21,123.5,22652.03
2013-05-18,122.5,123.21,20571.91
2013-05-19,122.02,122.5,17316.21
2013-05-20,122.89,122.02,13386.53
2013-05-21,123.8,122.89,18308.47
2013-05-22,126.3,123.8,22118.25
2013-05-23,133.1,126.3,48773.65
2013-05-24,131.99,133.1,16837.33
2013-05-25,133.5,131.99,23359.36
2013-05-26,129.77,133.5,46825.54
2013-05-27,129.0,129.77,22803.35
2013-05-28,132.25,129.0,19247.65
2013-05-29,128.8,132.25,24699.41
2013-05-30,128.82,128.8,16576.17
2013-05-31,129.3,128.82,6357.5
2013-06-01,122.5,129.3,101134.67
2013-06-02,120.74,122.5,28898.42
2013-06-03,121.4,120.74,21946.81
2013-06-04,121.9,121.4,16638.89
2013-06-05,118.97,121.9,22103.7
2013-06-06,111.0,118.97,65767.53
2013-06-07,107.89,111.0,17218.19
2013-06-08,100.44,107.89,149431.84
2013-06-09,106.35,100.44,64320.02
2013-06-10,109.0,106.35,16131.56
2013-06-11,108.78,109.0,17700.09
2013-06-12,103.95,108.78,30435.38
2013-06-13,100.0,103.95,36054.0
2013-06-14,99.8,100.0,22532.25
2013-06-15,99.9,99.8,8654.91
2013-06-16,101.95,99.9,15193.63
2013-06-17,107.35,101.95,60613.87
2013-06-18,108.25,107.35,17565.11
2013-06-19,111.29,108.25,43085.13
2013-06-20,109.5,111.29,38076.76
2013-06-21,108.2,109.5,7280.73
2013-06-22,107.9,108.2,11050.88
2013-06-23,102.09,107.9,28898.22
2013-06-24,103.33,102.09,93706.29
2013-06-25,104.0,103.33,13233.01
2013-06-26,101.74,104.0,14731.87
2013-06-27,94.66,101.74,47764.54
2013-06-28,95.0,94.66,25535.68
2013-06-29,97.51,95.0,8579.18
2013-06-30,88.05,97.51,53165.63
2013-07-01,90.41,88.05,27765.17
2013-07-02,78.89,90.41,73616.73
2013-07-03,80.04,78.89,63550.1
2013-07-04,68.5,80.04,91060.44
2013-07-05,69.66,68.5,41036.7
2013-07-06,76.5,69.66,42951.81
2013-07-07,76.0,76.5,58990.18
2013-07-08,76.7,76.0,32524.27
2013-07-09,88.0,76.7,60070.83
2013-07-10,88.98,88.0,35570.13
2013-07-11,93.99,88.98,101549.87
2013-07-12,98.32,93.99,34457.61
2013-07-13,94.42,98.32,12339.49
2013-07-14,98.89,94.42,34507.37
2013-07-15,97.1,98.89,16532.69
2013-07-16,98.5,97.1,17268.85
2013-07-17,90.07,98.5,59500.75
2013-07-18,92.0,90.07,27684.24
2013-07-19,89.82,92.0,9426.7
2013-07-20,92.0,89.82,8770.74
2013-07-21,91.6,92.0,9102.87
2013-07-22,95.56,91.6,24609.46
2013-07-23,95.09,95.56,14600.16
2013-07-24,96.95,95.09,22512.12
2013-07-25,96.02,96.95,11152.71
2013-07-26,94.4,96.02,15119.42
2013-07-27,98.78,94.4,42224.62
2013-07-28,101.48,98.78,24743.23
2013-07-29,107.96,101.48,27849.28
2013-07-30,106.21,107.96,45496.21
2013-07-31,104.0,106.21,15021.7
2013-08-01,104.5,104.0,27503.63
2013-08-02,104.95,104.5,8902.32
2013-08-03,105.12,104.95,6376.74
2013-08-04,106.72,105.12,15437.85
2013-08-05,106.56,106.72,13408.18
2013-08-06,105.99,106.56,7720.17
2013-08-07,103.05,105.99,24015.47
2013-08-08,102.8,103.05,12034.99
2013-08-09,103.0,102.8,3995.0
2013-08-10,105.0,103.0,8173.61
2013-08-11,106.81,105.0,20081.88
2013-08-12,109.6,106.81,18749.89
2013-08-13,112.56,109.6,50568.55
2013-08-14,109.99,112.56,15858.85
2013-08-15,108.99,109.99,13542.07
2013-08-16,112.75,108.99,12780.32
2013-08-17,113.38,112.75,9621.73
2013-08-18,118.5,113.38,53066.14
2013-08-19,121.2,118.5,24288.46
2013-08-20,123.3,121.2,30638.4
2013-08-21,122.0,123.3,13958.03
2013-08-22,118.51,122.0,19473.86
2013-08-23,119.6,118.51,8954.77
2013-08-24,122.11,119.6,7441.64
2013-08-25,120.07,122.11,11443.52
2013-08-26,131.29,120.07,53853.02
2013-08-27,128.76,131.29,12561.21
2013-08-28,129.3,128.76,8217.98
2013-08-29,138.03,129.3,46072.51
2013-08-30,141.0,138.03,31145.95
2013-08-31,146.01,141.0,14096.54
2013-09-01,144.0,146.01,10647.89
2013-09-02,144.0,144.0,17003.54
2013-09-03,132.51,144.0,28753.93
2013-09-04,130.2,132.51,27025.08
2013-09-05,121.9,130.2,19173.25
2013-09-06,128.99,121.9,14191.38
2013-09-07,126.32,128.99,7345.15
2013-09-08,133.1,126.32,29687.51
2013-09-09,132.62,133.1,8875.95
2013-09-10,142.1,132.62,41557.85
2013-09-11,139.35,142.1,20527.39
2013-09-12,140.66,139.35,20117.22
2013-09-13,136.71,140.66,8897.05
2013-09-14,138.3,136.71,6438.98
2013-09-15,139.42,138.3,10608.8
2013-09-16,139.15,139.42,9643.93
2013-09-17,140.41,139.15,9491.78
2013-09-18,135.05,140.41,21018.0
2013-09-19,133.81,135.05,11051.43
2013-09-20,134.38,133.81,5085.56
2013-09-21,134.0,134.38,5892.36
2013-09-22,133.4,134.0,5998.81
2013-09-23,134.78,133.4,8575.98
2013-09-24,135.0,134.78,9517.07
2013-09-25,137.1,135.0,6535.91
2013-09-26,138.93,137.1,27138.27
2013-09-27,142.5,138.93,13659.75
2013-09-28,143.88,142.5,18102.2
2013-09-29,141.9,143.88,14627.13
2013-09-30,140.3,141.9,9572.16
2013-10-01,123.0,140.3,111317.57
2013-10-02,130.99,123.0,35270.15
