timeDate,close,open,volumefrom
2013-10-03,136.82,130.99,18507.85
2013-10-04,136.7,136.82,4995.15
2013-10-05,137.8,136.7,4889.72
2013-10-06,135.8,137.8,7362.35
2013-10-07,136.49,135.8,5227.21
2013-10-08,139.5,136.49,17494.19
2013-10-09,140.41,139.5,11075.87
2013-10-10,140.1,140.41,7250.91
2013-10-11,142.89,140.1,11024.42
2013-10-12,147.53,142.89,16167.47
2013-10-13,151.37,147.53,29993.56
2013-10-14,158.09,151.37,15730.1
2013-10-15,152.82,158.09,42783.96
2013-10-16,157.59,152.82,15875.81
2013-10-17,168.28,157.59,25893.02
2013-10-18,183.15,168.28,55275.66
2013-10-19,186.1,183.15,11418.11
2013-10-20,192.78,186.1,24102.06
2013-10-21,202.99,192.78,33864.61
2013-10-22,227.97,202.99,39894.52
2013-10-23,206.98,227.97,96749.13
2013-10-24,197.88,206.98,36749.63
2013-10-25,188.56,197.88,12085.53
2013-10-26,206.91,188.56,13158.09
2013-10-27,206.9,206.91,11072.23
2013-10-28,216.0,206.9,10016.58
2013-10-29,208.0,216.0,13472.97
2013-10-30,211.17,208.0,5289.31
2013-10-31,213.43,211.17,5882.59
2013-11-01,211.69,213.43,4877.16
2013-11-02,224.0,211.69,12274.4
2013-11-03,238.16,224.0,18057.57
2013-11-04,251.3,238.16,45100.26
2013-11-05,264.1,251.3,38815.71
2013-11-06,309.65,264.1,86133.24
2013-11-07,355.0,309.65,44632.99
2013-11-08,367.79,355.0,49910.0
2013-11-09,336.32,367.79,74252.72
2013-11-10,362.98,336.32,17999.67
2013-11-11,380.04,362.98,22027.67
2013-11-12,434.85,380.04,36015.4
2013-11-13,433.4,434.85,31406.18
2013-11-14,433.92,433.4,28126.4
2013-11-15,461.96,433.92,19134.6
2013-11-16,528.3,461.96,26718.7
2013-11-17,785.43,528.3,72071.71
2013-11-18,645.69,785.43,99101.83
2013-11-19,637.97,645.69,91594.45
2013-11-20,764.91,637.97,38732.06
2013-11-21,802.0,764.91,30150.23
2013-11-22,832.5,802.0,21314.0
2013-11-23,795.01,832.5,25948.64
2013-11-24,829.99,795.01,26381.41
2013-11-25,969.96,829.99,31613.86
2013-11-26,1079.89,969.96,37859.08
2013-11-27,1101.38,1079.89,37396.83
2013-11-28,1206.93,1101.38,38706.56
2013-11-29,1205.66,1206.93,15096.04
2013-11-30,1004.39,1205.66,79921.89
2013-12-01,1096.56,1004.39,37044.53
2013-12-02,1154.86,1096.56,19341.01
2013-12-03,1237.55,1154.86,16296.85
2013-12-04,1106.35,1237.55,58443.73
2013-12-05,845.02,1106.35,53517.57
2013-12-06,697.02,845.02,97662.51
2013-12-07,803.96,697.02,31210.25
2013-12-08,918.95,803.96,27625.6
2013-12-09,1033.72,918.95,22103.22
2013-12-10,919.93,1033.72,24360.35
2013-12-11,899.98,919.93,9913.21
2013-12-12,936.77,899.98,17372.49
2013-12-13,908.94,936.77,11589.8
2013-12-14,919.88,908.94,15165.03
2013-12-15,759.92,919.88,41325.66
2013-12-16,714.97,759.92,31714.24
2013-12-17,540.98,714.97,110503.1
2013-12-18,731.95,540.98,45761.94
2013-12-19,649.96,731.95,34767.79
2013-12-20,640.48,649.96,14728.3
2013-12-21,639.49,640.48,11630.96
2013-12-22,713.24,639.49,15066.3
2013-12-23,702.75,713.24,10945.64
2013-12-24,707.25,702.75,5343.91
2013-12-25,801.98,707.25,23529.7
2013-12-26,803.05,801.98,13884.58
2013-12-27,761.99,803.05,13341.62
2013-12-28,784.96,761.99,7035.87
2013-12-29,804.83,784.96,10482.78
2013-12-30,805.94,804.83,9167.06
2013-12-31,815.94,805.94,10757.23
2014-01-01,856.91,815.94,12811.63
2014-01-02,884.26,856.91,9709.01
2014-01-03,924.69,884.26,14239.01
2014-01-04,1014.74,924.69,21374.2
2014-01-05,1012.65,1014.74,23076.53
2014-01-06,879.9,1012.65,22665.1
2014-01-07,938.84,879.9,14094.75
2014-01-08,936.95,938.84,14414.95
2014-01-09,957.76,936.95,6351.48
2014-01-10,1005.32,957.76,11181.63
2014-01-11,939.79,1005.32,9931.11
2014-01-12,922.91,939.79,10132.38
2014-01-13,919.28,922.91,4311.64
2014-01-14,941.22,919.28,6828.58
2014-01-15,913.49,941.22,5103.29
2014-01-16,894.16,913.49,10312.23
2014-01-17,905.72,894.16,6040.91
2014-01-18,954.8,905.72,7571.24
2014-01-19,955.95,954.8,10406.31
2014-01-20,962.21,955.95,6584.71
2014-01-21,950.95,962.21,4783.86
2014-01-22,944.16,950.95,1973.42
2014-01-23,916.55,944.16,6197.18
2014-01-24,961.05,916.55,8181.23
2014-01-25,1007.0,961.05,13073.84
2014-01-26,943.54,1007.0,8327.15
2014-01-27,932.68,943.54,10406.15
2014-01-28,925.67,932.68,5678.19
2014-01-29,941.39,925.67,5425.21
2014-01-30,938.85,941.39,4310.07
2014-01-31,940.42,938.85,4364.51
2014-02-01,953.31,940.42,1583.28
2014-02-02,931.71,953.31,2790.11
2014-02-03,926.64,931.71,4608.88
2014-02-04,904.52,926.64,7558.29
2014-02-05,828.87,904.52,18599.16
2014-02-06,695.65,828.87,49906.75
2014-02-07,648.78,695.65,22876.3
2014-02-08,659.57,648.78,19884.9
2014-02-09,582.63,659.57,40130.05
2014-02-10,578.96,582.63,16725.92
2014-02-11,531.13,578.96,21301.39
2014-02-12,451.44,531.13,28942.07
2014-02-13,427.68,451.44,65819.68
2014-02-14,371.07,427.68,50617.35
2014-02-15,299.8,371.07,86180.34
2014-02-16,272.28,299.8,51439.43
2014-02-17,293.95,272.28,48878.18
2014-02-18,261.53,293.95,31501.97
2014-02-19,111.92,261.53,102183.77
2014-02-20,111.56,111.92,82590.48
2014-02-21,255.59,111.56,72170.05
2014-02-22,310.17,255.59,38549.76
2014-02-23,174.0,310.17,95118.82
2014-02-24,135.78,174.0,30426.23
2014-02-25,593.14,135.78,602.49
2014-02-26,596.49,593.14,497.8
2014-02-27,573.94,596.49,505.86
2014-02-28,557.39,573.94,404.38
2014-03-01,544.56,557.39,826.76
2014-03-02,662.18,544.56,1263.06
2014-03-03,661.85,662.18,1365.98
2014-03-04,658.3,661.85,1259.48
2014-03-05,648.26,658.3,2067.16
2014-03-06,616.73,648.26,2336.74
2014-03-07,609.21,616.73,2166.01
2014-03-08,627.05,609.21,1950.45
2014-03-09,612.97,627.05,2627.73
2014-03-10,608.69,612.97,2432.39
2014-03-11,619.43,608.69,3194.67
2014-03-12,625.04,619.43,3410.64
2014-03-13,614.03,625.04,4001.32
2014-03-14,624.03,614.03,3461.06
2014-03-15,619.14,624.03,3296.37
2014-03-16,606.38,619.14,3576.51
2014-03-17,598.93,606.38,3654.27
2014-03-18,594.96,598.93,3579.25
2014-03-19,565.99,594.96,4241.08
2014-03-20,549.6,565.99,3822.85
2014-03-21,564.34,549.6,3765.57
2014-03-22,551.16,564.34,4134.15
2014-03-23,567.56,551.16,3668.42
2014-03-24,562.89,567.56,3866.46
2014-03-25,562.45,562.89,3704.69
2014-03-26,460.45,562.45,3782.96
2014-03-27,482.61,460.45,4113.87
2014-03-28,477.11,482.61,4284.5
2014-03-29,446.92,477.11,3860.41
2014-03-30,444.66,446.92,4149.05
2014-03-31,463.45,444.66,3969.98
2014-04-01,424.37,463.45,4382.38
2014-04-02,436.31,424.37,4022.93
2014-04-03,444.36,436.31,2565.03
2014-04-04,456.63,444.36,1158.02
2014-04-05,455.69,456.63,3591.85
2014-04-06,462.38,455.69,3954.49
2014-04-07,466.56,462.38,3906.04
2014-04-08,457.34,466.56,3881.54
2014-04-09,384.63,457.34,3647.72
2014-04-10,435.14,384.63,5162.96
2014-04-11,437.65,435.14,5188.34
2014-04-12,427.6,437.65,4972.43
2014-04-13,478.38,427.6,7624.33
2014-04-14,526.43,478.38,7999.66
2014-04-15,536.95,526.43,8059.05
2014-04-16,502.0,536.95,8003.07
2014-04-17,485.52,502.0,8359.97
2014-04-18,506.02,485.52,8375.39
2014-04-19,498.51,506.02,7684.61
2014-04-20,495.16,498.51,7351.96
2014-04-21,487.91,495.16,5681.23
2014-04-22,487.3,487.91,4743.76
2014-04-23,500.29,487.3,4227.98
2014-04-24,464.49,500.29,6445.92
2014-04-25,457.87,464.49,6894.1
2014-04-26,443.18,457.87,6960.48
2014-04-27,441.92,443.18,4543.04
2014-04-28,446.12,441.92,3721.09
2014-04-29,445.63,446.12,4084.26
2014-04-30,460.13,445.63,4198.81
2014-05-01,453.67,460.13,3377.59
2014-05-02,438.65,453.67,2576.42
2014-05-03,436.05,438.65,3373.67
2014-05-04,430.87,436.05,3042.43
2014-05-05,432.19,430.87,4184.68
2014-05-06,446.55,432.19,5031.0
2014-05-07,441.11,446.55,2543.19
2014-05-08,445.45,441.11,2266.91
2014-05-09,451.9,445.45,446.84
2014-05-10,433.23,451.9,1890.97
2014-05-11,438.21,433.23,1386.7
2014-05-12,433.92,438.21,2651.68
2014-05-13,442.63,433.92,2200.61
2014-05-14,448.1,442.63,2169.07
2014-05-15,453.63,448.1,1758.25
2014-05-16,452.79,453.63,1704.83
2014-05-17,450.14,452.79,1449.47
2014-05-18,443.9,450.14,1351.0
2014-05-19,484.57,443.9,1899.12
2014-05-20,488.84,484.57,1394.82
2014-05-21,515.36,488.84,3124.47
2014-05-22,518.09,515.36,2763.64
2014-05-23,520.46,518.09,2857.47
2014-05-24,570.44,520.46,1873.75
2014-05-25,582.01,570.44,2958.74
2014-05-26,570.1,582.01,3353.12
2014-05-27,570.84,570.1,3569.69
2014-05-28,564.42,570.84,3734.36
2014-05-29,612.35,564.42,6205.87
2014-05-30,627.91,612.35,4409.91
2014-05-31,649.79,627.91,3552.12
2014-06-01,655.49,649.79,4134.25
2014-06-02,669.43,655.49,4360.3
2014-06-03,638.93,669.43,5597.3
2014-06-04,660.18,638.93,2761.43
2014-06-05,650.41,660.18,6035.98
2014-06-06,651.67,650.41,1968.61
2014-06-07,651.05,651.67,3313.68
2014-06-08,644.35,651.05,3258.34
2014-06-09,655.62,644.35,3558.54
2014-06-10,642.95,655.62,3800.84
2014-06-11,597.13,642.95,4586.48
2014-06-12,610.35,597.13,7545.7
2014-06-13,583.42,610.35,4999.15
2014-06-14,582.29,583.42,3942.88
2014-06-15,599.08,582.29,3991.36
2014-06-16,605.09,599.08,2999.39
2014-06-17,606.21,605.09,3312.07
2014-06-18,600.17,606.21,5601.33
2014-06-19,590.75,600.17,2153.94
2014-06-20,597.04,590.75,2282.89
2014-06-21,603.62,597.04,2036.79
2014-06-22,591.17,603.62,2652.78
2014-06-23,588.77,591.17,3077.48
2014-06-24,568.45,588.77,3090.79
2014-06-25,582.7,568.45,4147.81
2014-06-26,602.23,582.7,3388.65
2014-06-27,597.56,602.23,2938.93
2014-06-28,601.06,597.56,2892.18
2014-06-29,635.14,601.06,3832.86
2014-06-30,643.19,635.14,4106.32
2014-07-01,645.72,643.19,4784.21
2014-07-02,638.03,645.72,4010.26
2014-07-03,623.96,638.03,3601.75
2014-07-04,622.96,623.96,3247.38
2014-07-05,626.65,622.96,2700.79
2014-07-06,613.6,626.65,2529.86
2014-07-07,615.32,613.6,3206.28
2014-07-08,623.0,615.32,3066.24
2014-07-09,618.39,623.0,3604.7
2014-07-10,632.9,618.39,3124.17
2014-07-11,635.9,632.9,3433.0
2014-07-12,628.03,635.9,1703.49
2014-07-13,618.32,628.03,2553.73
2014-07-14,619.6,618.32,3693.18
2014-07-15,614.8,619.6,2997.32
2014-07-16,626.58,614.8,2922.04
2014-07-17,627.47,626.58,3344.66
2014-07-18,627.04,627.47,3961.13
2014-07-19,620.98,627.04,2302.87
2014-07-20,625.13,620.98,2534.07
2014-07-21,622.53,625.13,3277.44
2014-07-22,621.69,622.53,2170.81
2014-07-23,601.87,621.69,4740.92
2014-07-24,600.5,601.87,5919.22
2014-07-25,596.0,600.5,3478.73
2014-07-26,595.03,596.0,3530.72
2014-07-27,587.93,595.03,2331.14
2014-07-28,585.77,587.93,6719.13
2014-07-29,564.64,585.77,4103.24
2014-07-30,589.52,564.64,3523.28
2014-07-31,598.78,589.52,8925.21
2014-08-01,591.72,598.78,2122.58
2014-08-02,588.94,591.72,1263.34
2014-08-03,592.77,588.94,3415.53
2014-08-04,588.76,592.77,4085.09
2014-08-05,589.77,588.76,3009.97
2014-08-06,592.8,589.77,2504.42
2014-08-07,595.85,592.8,3105.95
2014-08-08,589.52,595.85,1418.03
2014-08-09,592.06,589.52,1337.97
2014-08-10,575.89,592.06,2569.39
2014-08-11,567.66,575.89,3325.01
2014-08-12,542.1,567.66,4818.58
2014-08-13,504.8,542.1,10880.44
2014-08-14,496.45,504.8,4767.38
2014-08-15,522.01,496.45,3870.22
2014-08-16,485.5,522.01,3143.96
2014-08-17,462.18,485.5,6378.17
2014-08-18,485.12,462.18,5120.41
2014-08-19,516.78,485.12,5886.41
2014-08-20,517.94,516.78,5645.78
2014-08-21,516.1,517.94,6026.98
2014-08-22,497.68,516.1,3130.85
2014-08-23,509.71,497.68,2533.3
2014-08-24,502.93,509.71,2737.95
2014-08-25,512.56,502.93,3530.19
2014-08-26,515.23,512.56,3785.72
2014-08-27,510.75,515.23,4465.72
2014-08-28,512.56,510.75,3641.78
2014-08-29,505.96,512.56,2631.22
2014-08-30,481.78,505.96,6094.87
2014-08-31,477.19,481.78,6785.79
2014-09-01,478.94,477.19,6751.24
2014-09-02,480.04,478.94,6140.33
2014-09-03,490.99,480.04,8807.05
2014-09-04,483.65,490.99,6038.09
2014-09-05,484.47,483.65,3791.0
2014-09-06,485.75,484.47,3562.92
2014-09-07,475.69,485.75,8140.06
2014-09-08,474.9,475.69,7289.11
2014-09-09,479.7,474.9,8292.88
2014-09-10,478.49,479.7,6289.68
2014-09-11,477.73,478.49,5145.48
2014-09-12,478.17,477.73,5274.65
2014-09-13,477.74,478.17,4205.73
2014-09-14,477.71,477.74,5629.86
2014-09-15,466.75,477.71,6522.37
2014-09-16,461.09,466.75,7504.98
2014-09-17,424.26,461.09,8924.54
2014-09-18,397.67,424.26,14968.82
2014-09-19,411.53,397.67,14289.35
2014-09-20,401.62,411.53,10421.33
2014-09-21,404.09,401.62,13514.58
2014-09-22,436.86,404.09,17940.15
2014-09-23,423.77,436.86,21365.64
2014-09-24,412.29,423.77,14627.1
2014-09-25,404.46,412.29,12115.07
2014-09-26,399.02,404.46,9735.27
2014-09-27,379.08,399.02,13937.15
2014-09-28,376.77,379.08,20684.56
2014-09-29,388.17,376.77,16921.07
2014-09-30,382.84,388.17,17730.98
2014-10-01,375.14,382.84,14300.82
2014-10-02,363.45,375.14,16807.97
2014-10-03,335.32,363.45,23035.97
2014-10-04,322.86,335.32,29851.16
2014-10-05,331.55,322.86,41171.56
2014-10-06,331.65,331.55,30173.83
2014-10-07,350.87,331.65,21769.57
2014-10-08,360.91,350.87,35591.34
2014-10-09,361.71,360.91,28410.42
2014-10-10,361.22,361.71,13926.45
2014-10-11,373.17,361.22,11227.53
2014-10-12,387.32,373.17,23576.02
2014-10-13,397.1,387.32,28866.7
2014-10-14,393.17,397.1,22484.5
2014-10-15,379.77,393.17,20785.9
2014-10-16,380.48,379.77,16567.87
2014-10-17,390.88,380.48,9445.79
2014-10-18,387.28,390.88,5325.52
2014-10-19,380.39,387.28,10555.47
2014-10-20,382.35,380.39,9662.14
2014-10-21,378.93,382.35,10531.04
2014-10-22,355.78,378.93,19121.88
2014-10-23,355.1,355.78,20034.01
2014-10-24,346.72,355.1,14042.93
2014-10-25,348.67,346.72,11577.83
2014-10-26,350.09,348.67,10603.46
2014-10-27,351.06,350.09,9430.8
2014-10-28,335.12,351.06,12263.9
2014-10-29,344.86,335.12,16120.98
2014-10-30,337.87,344.86,14003.95
2014-10-31,325.43,337.87,13774.48
2014-11-01,322.55,325.43,11896.65
2014-11-02,324.24,322.55,13433.34
2014-11-03,327.96,324.24,15115.03
2014-11-04,338.01,327.96,15838.15
2014-11-05,347.67,338.01,15649.72
2014-11-06,341.87,347.67,15017.27
2014-11-07,343.54,341.87,8188.25
2014-11-08,362.04,343.54,12627.93
2014-11-09,367.15,362.04,22804.61
2014-11-10,365.42,367.15,15790.68
2014-11-11,432.03,365.42,38528.79
2014-11-12,428.72,432.03,58200.73
2014-11-13,396.53,428.72,35731.03
2014-11-14,374.86,396.53,13328.33
2014-11-15,385.61,374.86,14350.82
2014-11-16,384.69,385.61,27600.89
2014-11-17,379.16,384.69,27093.72
2014-11-18,381.43,379.16,19867.47
2014-11-19,357.3,381.43,21984.22
2014-11-20,351.77,357.3,23467.39
2014-11-21,352.01,351.77,12943.87
2014-11-22,365.85,352.01,12413.55
2014-11-23,378.85,365.85,24564.84
2014-11-24,376.43,378.85,45317.22
2014-11-25,365.35,376.43,23979.74
2014-11-26,368.83,365.35,13849.29
2014-11-27,377.59,368.83,43015.35
2014-11-28,376.28,377.59,83451.95
2014-11-29,374.93,376.28,11289.41
2014-11-30,378.61,374.93,19673.15
2014-12-01,380.64,378.61,25285.47
2014-12-02,376.96,380.64,23504.51
2014-12-03,369.84,376.96,25331.17
2014-12-04,377.63,369.84,29989.83
2014-12-05,376.26,377.63,11072.87
2014-12-06,376.47,376.26,8811.71
2014-12-07,364.95,376.47,22917.66
2014-12-08,352.19,364.95,43827.16
2014-12-09,347.94,352.19,27133.46
2014-12-10,347.68,347.94,51080.97
2014-12-11,353.4,347.68,26850.92
2014-12-12,348.24,353.4,19542.41
2014-12-13,349.35,348.24,12342.41
2014-12-14,345.37,349.35,22160.68
2014-12-15,330.22,345.37,38589.75
2014-12-16,320.02,330.22,61338.52
2014-12-17,310.34,320.02,60516.23
2014-12-18,317.78,310.34,41711.62
2014-12-19,330.35,317.78,29920.43
2014-12-20,322.63,330.35,20668.93
2014-12-21,330.84,322.63,35363.79
2014-12-22,335.25,330.84,24066.78
2014-12-23,322.4,335.25,21524.09
2014-12-24,318.99,322.4,15388.54
2014-12-25,329.98,318.99,23005.85
2014-12-26,315.34,329.98,21631.92
2014-12-27,316.53,315.34,20414.2
2014-12-28,314.12,316.53,20355.29
2014-12-29,311.27,314.12,22777.45
2014-12-30,318.24,311.27,20496.34
2014-12-31,314.89,318.24,12820.26
2015-01-01,315.21,314.89,14728.97
2015-01-02,287.13,315.21,47366.46
2015-01-03,264.72,287.13,88769.22
2015-01-04,274.84,264.72,54993.28
2015-01-05,282.27,274.84,21939.38
2015-01-06,291.34,282.27,30666.87
2015-01-07,282.69,291.34,20182.8
2015-01-08,287.97,282.69,20924.65
2015-01-09,273.35,287.97,14724.72
2015-01-10,264.77,273.35,15111.35
2015-01-11,269.33,264.77,25384.85
2015-01-12,221.29,269.33,95497.81
2015-01-13,164.92,221.29,170682.75
2015-01-14,209.78,164.92,124666.16
2015-01-15,206.92,209.78,62321.12
2015-01-16,199.65,206.92,43131.44
2015-01-17,210.62,199.65,40367.48
2015-01-18,215.87,210.62,31578.61
2015-01-19,210.55,215.87,37484.43
2015-01-20,228.17,210.55,43184.11
2015-01-21,232.7,228.17,53706.05
2015-01-22,232.17,232.7,38166.88
2015-01-23,248.16,232.17,33239.37
2015-01-24,252.09,248.16,50188.59
2015-01-25,269.18,252.09,105714.48
2015-01-26,263.27,269.18,50260.04
2015-01-27,236.17,263.27,63771.42
2015-01-28,233.99,236.17,54485.72
2015-01-29,231.84,233.99,48226.84
2015-01-30,218.51,231.84,42154.24
2015-01-31,225.29,218.51,41163.75
2015-02-01,238.86,225.29,39015.62
2015-02-02,227.41,238.86,63078.64
2015-02-03,226.58,227.41,55242.53
2015-02-04,216.52,226.58,40642.68
2015-02-05,222.96,216.52,52515.37
2015-02-06,227.68,222.96,39761.33
2015-02-07,223.67,227.68,29048.5
2015-02-08,220.34,223.67,91686.86
2015-02-09,219.67,220.34,86145.83
2015-02-10,218.83,219.67,71734.25
2015-02-11,221.79,218.83,50109.53
2015-02-12,236.17,221.79,112253.36
2015-02-13,258.64,236.17,133796.04
2015-02-14,233.27,258.64,179142.98
2015-02-15,235.83,233.27,115467.55
2015-02-16,243.2,235.83,116259.51
2015-02-17,235.2,243.2,99662.48
2015-02-18,241.92,235.2,66053.23
2015-02-19,244.52,241.92,83584.59
2015-02-20,244.41,244.52,42952.95
2015-02-21,235.73,244.41,75700.07
2015-02-22,238.82,235.73,62672.06
2015-02-23,238.89,238.82,45034.29
2015-02-24,237.33,238.89,38095.34
2015-02-25,236.53,237.33,50871.35
2015-02-26,253.47,236.53,167808.96
2015-02-27,254.06,253.47,39409.14
2015-02-28,257.94,254.06,51327.58
2015-03-01,273.75,257.94,81093.26
2015-03-02,280.65,273.75,164816.88
2015-03-03,271.92,280.65,138996.99
2015-03-04,275.23,271.92,123644.37
2015-03-05,272.56,275.23,98796.9
2015-03-06,274.91,272.56,60715.12
2015-03-07,274.49,274.91,50400.9
2015-03-08,290.02,274.49,151770.38
2015-03-09,291.37,290.02,158177.83
2015-03-10,295.6,291.37,79980.96
2015-03-11,293.85,295.6,107321.48
2015-03-12,287.21,293.85,97342.01
2015-03-13,281.6,287.21,75719.87
2015-03-14,284.88,281.6,39454.72
2015-03-15,290.41,284.88,66339.57
2015-03-16,285.38,290.41,65014.37
2015-03-17,255.92,285.38,206739.42
2015-03-18,260.93,255.92,180691.53
2015-03-19,261.78,260.93,52832.95
2015-03-20,259.71,261.78,51651.97
2015-03-21,268.57,259.71,56633.33
2015-03-22,265.46,268.57,81449.75
2015-03-23,246.72,265.46,151085.48
2015-03-24,246.37,246.72,131441.85
2015-03-25,248.02,246.37,89470.97
2015-03-26,247.21,248.02,62563.89
2015-03-27,252.02,247.21,55058.15
2015-03-28,242.08,252.02,77539.18
2015-03-29,246.79,242.08,85332.75
2015-03-30,244.15,246.79,75332.15
2015-03-31,246.24,244.15,67076.52
2015-04-01,252.6,246.24,81367.61
2015-04-02,254.48,252.6,71738.22
2015-04-03,252.89,254.48,30716.88
