timeDate,close,open,volumefrom
2015-04-04,259.64,252.89,43829.64
2015-04-05,254.97,259.64,45930.83
2015-04-06,252.97,254.97,44793.41
2015-04-07,244.57,252.97,102647.59
2015-04-08,243.32,244.57,69191.17
2015-04-09,234.73,243.32,100200.45
2015-04-10,236.48,234.73,51985.54
2015-04-11,235.85,236.48,33032.15
2015-04-12,223.59,235.85,105151.51
2015-04-13,217.99,223.59,115188.26
2015-04-14,222.97,217.99,77228.44
2015-04-15,227.98,222.97,84889.1
2015-04-16,222.59,227.98,66924.16
2015-04-17,223.35,222.59,36537.62
2015-04-18,223.02,223.35,35495.15
2015-04-19,224.24,223.02,44871.84
2015-04-20,233.73,224.24,68344.58
2015-04-21,233.78,233.73,77563.53
2015-04-22,235.4,233.78,42449.83
2015-04-23,231.09,235.4,69782.78
2015-04-24,226.14,231.09,43784.18
2015-04-25,218.7,226.14,100764.79
2015-04-26,228.96,218.7,123411.71
2015-04-27,225.81,228.96,65971.19
2015-04-28,225.42,225.81,60889.41
2015-04-29,235.77,225.42,112238.62
2015-04-30,233.21,235.77,60139.08
2015-05-01,235.34,233.21,37075.6
2015-05-02,239.99,235.34,55715.89
2015-05-03,238.97,239.99,69115.5
2015-05-04,235.82,238.97,77868.42
2015-05-05,230.03,235.82,103664.18
2015-05-06,237.73,230.03,91051.83
2015-05-07,243.74,237.73,87502.6
2015-05-08,241.4,243.74,62786.96
2015-05-09,239.96,241.4,44003.2
2015-05-10,241.81,239.96,57165.49
2015-05-11,241.58,241.81,40080.32
2015-05-12,236.38,241.58,84427.04
2015-05-13,236.9,236.38,71016.47
2015-05-14,237.2,236.9,46029.85
2015-05-15,236.23,237.2,27053.46
2015-05-16,236.3,236.23,28432.51
2015-05-17,232.64,236.3,53141.78
2015-05-18,232.02,232.64,40937.49
2015-05-19,233.96,232.02,49689.83
2015-05-20,235.38,233.96,42934.55
2015-05-21,240.37,235.38,74109.92
2015-05-22,238.94,240.37,36028.98
2015-05-23,240.98,238.94,30256.48
2015-05-24,237.41,240.98,26385.48
2015-05-25,237.84,237.41,37077.02
2015-05-26,237.29,237.84,48026.76
2015-05-27,237.32,237.29,35748.86
2015-05-28,237.03,237.32,38923.78
2015-05-29,233.22,237.03,41630.86
2015-05-30,229.84,233.22,38997.51
2015-05-31,223.14,229.84,87057.03
2015-06-01,225.74,223.14,60804.73
2015-06-02,225.59,225.74,54353.18
2015-06-03,224.22,225.59,44055.99
2015-06-04,225.29,224.22,56455.17
2015-06-05,224.74,225.29,22467.76
2015-06-06,223.47,224.74,40481.39
2015-06-07,228.57,223.47,74152.69
2015-06-08,229.56,228.57,54837.44
2015-06-09,228.79,229.56,41639.32
2015-06-10,229.88,228.79,38004.06
2015-06-11,230.46,229.88,40744.82
2015-06-12,232.48,230.46,38008.73
2015-06-13,233.75,232.48,32894.87
2015-06-14,237.0,233.75,63467.09
2015-06-15,249.82,237.0,122473.61
2015-06-16,247.38,249.82,121617.91
2015-06-17,248.44,247.38,78135.55
2015-06-18,244.13,248.44,84699.65
2015-06-19,244.98,244.13,51281.32
2015-06-20,244.1,244.98,25152.47
2015-06-21,247.46,244.1,47587.53
2015-06-22,243.76,247.46,38427.99
2015-06-23,240.56,243.76,47109.76
2015-06-24,242.56,240.56,40360.36
2015-06-25,242.95,242.56,37617.83
2015-06-26,250.73,242.95,54700.08
2015-06-27,248.88,250.73,39892.18
2015-06-28,256.97,248.88,92643.49
2015-06-29,264.12,256.97,116532.34
2015-06-30,257.62,264.12,66934.73
2015-07-01,254.88,257.62,45004.59
2015-07-02,255.4,254.88,36579.6
2015-07-03,260.55,255.4,32951.08
2015-07-04,270.14,260.55,48445.72
2015-07-05,269.08,270.14,90578.41
2015-07-06,266.21,269.08,41609.36
2015-07-07,268.64,266.21,45290.37
2015-07-08,269.14,268.64,48385.86
2015-07-09,283.62,269.14,117173.84
2015-07-10,291.97,283.62,46487.25
2015-07-11,310.44,291.97,120702.44
2015-07-12,290.35,310.44,146845.71
2015-07-13,286.96,290.35,60619.43
2015-07-14,283.42,286.96,59578.59
2015-07-15,276.59,283.42,121324.43
2015-07-16,279.62,276.59,62121.51
2015-07-17,274.05,279.62,55337.05
2015-07-18,273.18,274.05,30202.22
2015-07-19,277.68,273.18,46596.58
2015-07-20,275.09,277.68,49054.44
2015-07-21,276.46,275.09,41969.04
2015-07-22,275.52,276.46,35661.27
2015-07-23,288.37,275.52,74359.53
2015-07-24,288.74,288.37,41648.34
2015-07-25,291.77,288.74,30991.92
2015-07-26,293.01,291.77,69710.58
2015-07-27,293.7,293.01,49065.8
2015-07-28,288.37,293.7,50673.64
2015-07-29,287.02,288.37,44792.49
2015-07-30,283.73,287.02,49212.01
2015-07-31,280.47,283.73,39426.68
2015-08-01,281.36,280.47,35672.07
2015-08-02,281.58,281.36,45894.1
2015-08-03,284.3,281.58,44841.21
2015-08-04,281.72,284.3,38285.97
2015-08-05,278.0,281.72,33261.93
2015-08-06,277.89,278.0,42811.69
2015-08-07,258.6,277.89,82543.32
2015-08-08,263.87,258.6,57475.12
2015-08-09,263.3,263.87,48569.01
2015-08-10,269.03,263.3,51361.8
2015-08-11,267.66,269.03,56734.31
2015-08-12,263.44,267.66,56486.75
2015-08-13,265.03,263.44,52327.95
2015-08-14,260.52,265.03,38905.99
2015-08-15,257.12,260.52,69037.08
2015-08-16,257.13,257.12,47882.96
2015-08-17,246.72,257.13,94503.04
2015-08-18,226.0,246.72,245822.71
2015-08-19,234.66,226.0,90981.27
2015-08-20,232.4,234.66,57649.08
2015-08-21,229.54,232.4,74205.5
2015-08-22,226.75,229.54,48840.79
2015-08-23,211.43,226.75,196695.2
2015-08-24,220.51,211.43,190793.65
2015-08-25,224.97,220.51,92812.47
2015-08-26,222.73,224.97,60246.06
2015-08-27,231.64,222.73,90660.85
2015-08-28,228.5,231.64,43740.08
2015-08-29,228.4,228.5,39808.01
2015-08-30,229.47,228.4,54507.28
2015-08-31,227.18,229.47,66543.6
2015-09-01,228.63,227.18,58765.75
2015-09-02,226.2,228.63,54150.19
2015-09-03,230.25,226.2,61762.93
2015-09-04,233.67,230.25,48280.18
2015-09-05,239.86,233.67,66271.08
2015-09-06,239.58,239.86,57187.93
2015-09-07,243.24,239.58,76353.97
2015-09-08,237.41,243.24,69263.89
2015-09-09,238.08,237.41,60537.22
2015-09-10,239.9,238.08,45773.98
2015-09-11,235.6,239.9,43773.9
2015-09-12,230.19,235.6,51595.8
2015-09-13,229.91,230.19,61097.39
2015-09-14,229.53,229.91,49516.04
2015-09-15,228.6,229.53,51913.1
2015-09-16,232.72,228.6,56060.73
2015-09-17,232.21,232.72,53168.52
2015-09-18,231.11,232.21,34470.84
2015-09-19,231.09,231.11,33153.05
2015-09-20,226.33,231.09,53425.18
2015-09-21,230.01,226.33,71545.59
2015-09-22,229.89,230.01,43602.2
2015-09-23,233.76,229.89,72124.09
2015-09-24,235.03,233.76,61574.99
2015-09-25,234.3,235.03,40288.81
2015-09-26,232.5,234.3,36139.39
2015-09-27,238.87,232.5,64274.87
2015-09-28,236.71,238.87,57296.63
2015-09-29,235.93,236.71,50515.18
2015-09-30,237.05,235.93,52884.47
2015-10-01,236.71,237.05,47941.6
2015-10-02,238.58,236.71,43304.67
2015-10-03,238.33,238.58,31854.49
2015-10-04,240.15,238.33,61240.52
2015-10-05,246.14,240.15,78843.88
2015-10-06,242.98,246.14,62600.8
2015-10-07,242.58,242.98,44153.62
2015-10-08,244.04,242.58,40572.8
2015-10-09,245.35,244.04,38960.98
2015-10-10,247.65,245.35,41425.58
2015-10-11,245.35,247.65,40389.34
2015-10-12,248.78,245.35,74881.9
2015-10-13,252.33,248.78,69581.72
2015-10-14,254.44,252.33,60635.46
2015-10-15,262.87,254.44,95178.55
2015-10-16,269.58,262.87,113842.13
2015-10-17,261.67,269.58,52264.98
2015-10-18,263.82,261.67,58169.97
2015-10-19,269.75,263.82,75401.79
2015-10-20,267.11,269.75,59638.03
2015-10-21,274.42,267.11,93154.36
2015-10-22,276.92,274.42,69321.79
2015-10-23,282.56,276.92,60132.74
2015-10-24,287.86,282.56,113901.26
2015-10-25,285.15,287.86,73205.79
2015-10-26,294.66,285.15,105868.3
2015-10-27,303.54,294.66,116408.66
2015-10-28,313.63,303.54,138919.55
2015-10-29,327.12,313.63,156489.02
2015-10-30,311.24,327.12,105831.92
2015-10-31,322.95,311.24,73712.79
2015-11-01,359.28,322.95,223094.73
2015-11-02,396.49,359.28,421992.87
2015-11-03,400.89,396.49,517733.91
2015-11-04,382.7,400.89,302953.09
2015-11-05,369.81,382.7,255274.81
2015-11-06,385.09,369.81,103025.55
2015-11-07,371.56,385.09,94356.82
2015-11-08,380.22,371.56,125535.36
2015-11-09,336.69,380.22,210288.65
2015-11-10,304.71,336.69,263962.67
2015-11-11,333.85,304.71,164613.86
2015-11-12,333.77,333.85,97247.84
2015-11-13,331.77,333.77,71109.3
2015-11-14,317.45,331.77,88318.89
2015-11-15,330.21,317.45,87141.33
2015-11-16,333.91,330.21,98247.88
2015-11-17,335.92,333.91,78355.69
2015-11-18,324.98,335.92,86374.86
2015-11-19,321.12,324.98,109984.76
2015-11-20,324.7,321.12,44997.78
2015-11-21,322.78,324.7,36748.64
2015-11-22,322.12,322.78,42733.54
2015-11-23,318.35,322.12,50660.16
2015-11-24,327.52,318.35,77684.42
2015-11-25,353.74,327.52,211376.8
2015-11-26,359.52,353.74,103479.86
2015-11-27,355.83,359.52,56171.07
2015-11-28,370.84,355.83,67365.88
2015-11-29,377.97,370.84,129767.07
2015-11-30,361.8,377.97,111904.7
2015-12-01,359.98,361.8,92449.73
2015-12-02,360.31,359.98,87225.21
2015-12-03,361.67,360.31,60548.44
2015-12-04,386.69,361.67,115198.52
2015-12-05,393.38,386.69,131856.64
2015-12-06,394.28,393.38,96750.51
2015-12-07,410.67,394.28,74361.57
2015-12-08,416.0,410.67,147362.83
2015-12-09,415.49,416.0,71661.75
2015-12-10,449.83,415.49,175058.38
2015-12-11,432.29,449.83,211440.71
2015-12-12,434.69,432.29,64139.63
2015-12-13,442.0,434.69,218923.82
2015-12-14,462.65,442.0,107064.22
2015-12-15,453.98,462.65,185221.17
2015-12-16,455.53,453.98,64574.94
2015-12-17,463.18,455.53,83409.95
2015-12-18,461.2,463.18,61309.41
2015-12-19,441.78,461.2,121531.64
2015-12-20,437.59,441.78,121990.88
2015-12-21,437.03,437.59,65785.54
2015-12-22,442.43,437.03,63247.04
2015-12-23,452.98,442.43,79604.01
2015-12-24,454.05,452.98,42390.82
2015-12-25,415.37,454.05,208582.27
2015-12-26,422.39,415.37,67581.91
2015-12-27,421.76,422.39,68345.44
2015-12-28,431.92,421.76,70645.37
2015-12-29,427.15,431.92,68269.9
2015-12-30,429.95,427.15,65213.47
2015-12-31,433.99,429.95,46973.12
2016-01-01,433.72,433.99,33570.39
2016-01-02,430.7,433.72,54826.26
2016-01-03,433.32,430.7,53007.87
2016-01-04,431.2,433.32,45029.87
2016-01-05,430.82,431.2,43432.03
2016-01-06,457.05,430.82,130197.44
2016-01-07,452.87,457.05,91304.61
2016-01-08,448.31,452.87,39809.95
2016-01-09,446.19,448.31,44457.28
2016-01-10,447.72,446.19,56587.4
2016-01-11,445.04,447.72,44585.93
2016-01-12,432.18,445.04,92040.06
2016-01-13,429.13,432.18,46172.51
2016-01-14,372.26,429.13,268141.73
2016-01-15,385.04,372.26,183962.03
2016-01-16,382.47,385.04,66089.34
2016-01-17,384.4,382.47,69301.33
2016-01-18,379.46,384.4,66345.24
2016-01-19,414.58,379.46,190316.94
2016-01-20,410.24,414.58,89938.22
2016-01-21,382.65,410.24,144856.97
2016-01-22,388.61,382.65,61383.14
2016-01-23,402.13,388.61,64535.73
2016-01-24,392.76,402.13,67659.06
2016-01-25,389.78,392.76,56805.12
2016-01-26,395.02,389.78,43678.72
2016-01-27,379.69,395.02,77319.55
2016-01-28,380.29,379.69,138455.81
2016-01-29,377.76,380.29,36179.6
2016-01-30,369.84,377.76,39019.71
2016-01-31,372.18,369.84,74346.01
2016-02-01,373.92,372.18,50981.07
2016-02-02,368.02,373.92,59813.05
2016-02-03,390.65,368.02,101868.7
2016-02-04,386.46,390.65,60917.35
2016-02-05,376.68,386.46,78850.1
2016-02-06,377.94,376.68,40743.17
2016-02-07,372.63,377.94,62236.23
2016-02-08,375.32,372.63,55358.89
2016-02-09,381.88,375.32,97487.81
2016-02-10,379.45,381.88,62653.08
2016-02-11,384.04,379.45,53759.93
2016-02-12,390.1,384.04,48158.05
2016-02-13,405.5,390.1,73589.64
2016-02-14,401.07,405.5,86127.28
2016-02-15,406.42,401.07,68330.32
2016-02-16,417.14,406.42,90323.21
2016-02-17,421.4,417.14,77346.22
2016-02-18,419.98,421.4,52240.27
2016-02-19,440.06,419.98,111626.76
2016-02-20,437.87,440.06,100499.03
2016-02-21,437.79,437.87,56010.22
2016-02-22,419.9,437.79,93717.62
2016-02-23,422.72,419.9,66506.84
2016-02-24,423.48,422.72,53541.45
2016-02-25,427.32,423.48,53212.34
2016-02-26,431.3,427.32,42792.33
2016-02-27,432.47,431.3,50847.07
2016-02-28,436.21,432.47,68773.52
2016-02-29,434.04,436.21,67461.59
2016-03-01,425.36,434.04,57744.55
2016-03-02,419.56,425.36,78902.45
2016-03-03,409.48,419.56,75267.61
2016-03-04,399.0,409.48,129149.15
2016-03-05,405.96,399.0,62593.92
2016-03-06,414.87,405.96,61774.07
2016-03-07,411.9,414.87,53769.8
2016-03-08,412.76,411.9,50919.66
2016-03-09,415.83,412.76,55735.81
2016-03-10,419.11,415.83,60632.19
2016-03-11,410.36,419.11,59635.49
2016-03-12,412.41,410.36,34977.81
2016-03-13,414.31,412.41,49332.82
2016-03-14,415.13,414.31,48596.63
2016-03-15,415.91,415.13,44535.24
2016-03-16,418.16,415.91,43820.66
2016-03-17,408.16,418.16,66068.03
2016-03-18,408.69,408.16,36997.54
2016-03-19,411.53,408.69,30543.21
2016-03-20,411.11,411.53,43159.26
2016-03-21,416.21,411.11,49075.11
2016-03-22,416.98,416.21,40605.05
2016-03-23,414.74,416.98,38828.43
2016-03-24,415.71,414.74,34588.15
2016-03-25,416.51,415.71,28056.64
2016-03-26,424.57,416.51,61724.4
2016-03-27,422.21,424.57,43444.76
2016-03-28,415.0,422.21,69113.03
2016-03-29,412.44,415.0,43282.31
2016-03-30,415.66,412.44,41840.9
2016-03-31,415.64,415.66,38218.91
2016-04-01,418.51,415.64,31309.25
2016-04-02,419.06,418.51,22798.16
2016-04-03,419.33,419.06,33436.9
2016-04-04,422.07,419.33,40886.78
2016-04-05,421.26,422.07,32667.23
2016-04-06,420.14,421.26,36056.99
2016-04-07,417.69,420.14,46947.25
2016-04-08,418.05,417.69,29424.6
2016-04-09,420.25,418.05,23300.23
2016-04-10,421.43,420.25,36387.29
2016-04-11,424.74,421.43,57711.94
2016-04-12,423.47,424.74,38088.6
2016-04-13,424.02,423.47,30664.4
2016-04-14,428.67,424.02,54119.98
2016-04-15,430.05,428.67,29021.18
2016-04-16,426.26,430.05,25586.86
2016-04-17,427.69,426.26,32574.71
2016-04-18,434.92,427.69,45675.4
2016-04-19,441.16,434.92,74361.53
2016-04-20,449.34,441.16,63127.8
2016-04-21,445.28,449.34,49710.33
2016-04-22,450.08,445.28,42358.77
2016-04-23,457.56,450.08,74434.28
2016-04-24,461.73,457.56,81656.03
2016-04-25,466.0,461.73,67557.86
2016-04-26,447.01,466.0,90806.31
2016-04-27,448.48,447.01,81934.58
2016-04-28,454.98,448.48,44850.72
2016-04-29,448.53,454.98,35308.4
2016-04-30,452.24,448.53,21745.59
2016-05-01,444.18,452.24,73854.48
2016-05-02,450.27,444.18,49749.84
2016-05-03,445.8,450.27,39440.84
2016-05-04,448.08,445.8,41887.49
2016-05-05,459.56,448.08,68429.7
2016-05-06,458.46,459.56,30971.06
2016-05-07,457.87,458.46,27597.1
2016-05-08,460.44,457.87,48422.16
2016-05-09,449.36,460.44,59992.45
2016-05-10,452.5,449.36,39965.14
2016-05-11,454.43,452.5,49186.86
2016-05-12,455.41,454.43,32389.98
2016-05-13,456.44,455.41,20360.7
2016-05-14,458.11,456.44,21196.42
2016-05-15,454.87,458.11,36601.5
2016-05-16,453.25,454.87,34628.34
2016-05-17,454.22,453.25,32606.95
2016-05-18,442.66,454.22,59385.1
2016-05-19,442.11,442.66,48431.62
2016-05-20,443.64,442.11,22999.29
2016-05-21,439.62,443.64,28739.45
2016-05-22,443.69,439.62,35897.23
2016-05-23,446.11,443.69,33214.62
2016-05-24,449.78,446.11,37716.29
2016-05-25,453.3,449.78,37715.9
2016-05-26,474.05,453.3,135674.57
2016-05-27,524.22,474.05,150172.04
2016-05-28,516.05,524.22,152570.22
2016-05-29,532.26,516.05,77528.43
2016-05-30,528.92,532.26,114080.03
2016-05-31,537.4,528.92,72406.45
2016-06-01,537.1,537.4,52877.98
2016-06-02,567.03,537.1,106250.27
2016-06-03,571.95,567.03,87411.46
2016-06-04,574.91,571.95,64520.22
2016-06-05,583.58,574.91,63682.81
2016-06-06,575.58,583.58,84694.25
2016-06-07,580.51,575.58,49604.16
2016-06-08,574.69,580.51,48613.35
2016-06-09,577.89,574.69,45501.86
2016-06-10,591.6,577.89,42217.02
2016-06-11,666.55,591.6,217379.53
2016-06-12,700.07,666.55,216731.32
2016-06-13,685.14,700.07,135648.79
2016-06-14,690.77,685.14,78620.97
2016-06-15,761.21,690.77,229569.22
2016-06-16,743.9,761.21,215870.36
2016-06-17,753.77,743.9,120525.37
2016-06-18,761.04,753.77,60445.37
2016-06-19,733.97,761.04,112290.09
2016-06-20,667.38,733.97,248083.39
2016-06-21,590.56,667.38,202320.1
2016-06-22,620.84,590.56,261739.44
2016-06-23,656.89,620.84,196694.45
2016-06-24,663.52,656.89,100457.69
2016-06-25,625.41,663.52,88928.71
2016-06-26,644.66,625.41,99812.97
2016-06-27,644.89,644.66,76657.93
2016-06-28,636.54,644.89,80218.82
2016-06-29,670.02,636.54,88203.81
2016-06-30,674.57,670.02,92227.36
2016-07-01,698.06,674.57,67380.47
2016-07-02,661.64,698.06,99268.29
2016-07-03,675.16,661.64,63905.01
2016-07-04,663.67,675.16,54642.8
2016-07-05,672.7,663.67,47049.5
2016-07-06,635.25,672.7,153608.21
2016-07-07,662.78,635.25,75892.55
2016-07-08,651.83,662.78,96013.13
2016-07-09,647.11,651.83,29256.82
2016-07-10,646.71,647.11,45941.77
2016-07-11,670.56,646.71,66591.48
2016-07-12,661.15,670.56,62958.21
2016-07-13,657.25,661.15,48196.92
2016-07-14,664.2,657.25,35830.56
2016-07-15,660.69,664.2,20385.0
2016-07-16,676.33,660.69,46840.6
2016-07-17,670.38,676.33,42576.77
2016-07-18,671.1,670.38,30395.36
2016-07-19,664.4,671.1,37562.71
2016-07-20,664.62,664.4,32164.64
2016-07-21,651.11,664.62,65894.84
2016-07-22,655.16,651.11,29884.68
2016-07-23,659.29,655.16,29815.62
2016-07-24,654.0,659.29,34383.06
2016-07-25,654.38,654.0,49388.21
2016-07-26,654.54,654.38,29885.7
2016-07-27,654.13,654.54,28112.8
2016-07-28,655.43,654.13,27043.62
2016-07-29,654.74,655.43,19354.41
2016-07-30,621.87,654.74,62887.74
2016-07-31,607.0,621.87,66660.27
2016-08-01,513.43,607.0,130913.66
2016-08-02,566.44,513.43,85930.35
2016-08-03,576.22,566.44,44823.44
2016-08-04,574.66,576.22,27885.51
2016-08-05,586.45,574.66,25382.28
2016-08-06,590.85,586.45,26202.24
2016-08-07,589.24,590.85,24880.83
2016-08-08,585.25,589.24,25971.47
2016-08-09,590.94,585.25,49568.68
2016-08-10,587.84,590.94,39824.58
2016-08-11,587.14,587.84,25501.78
2016-08-12,584.59,587.14,19303.82
2016-08-13,569.06,584.59,33065.8
2016-08-14,566.95,569.06,33771.15
2016-08-15,580.19,566.95,37689.33
2016-08-16,572.34,580.19,32760.8
2016-08-17,573.39,572.34,30389.41
2016-08-18,574.56,573.39,25530.44
2016-08-19,582.61,574.56,23119.79
2016-08-20,580.66,582.61,14160.18
2016-08-21,587.47,580.66,33558.61
2016-08-22,583.56,587.47,32082.32
2016-08-23,579.66,583.56,28057.04
2016-08-24,577.96,579.66,32733.65
2016-08-25,579.37,577.96,21168.38
2016-08-26,570.35,579.37,18686.65
2016-08-27,574.98,570.35,12824.95
2016-08-28,574.23,574.98,23862.95
2016-08-29,577.32,574.23,27480.29
2016-08-30,573.88,577.32,24933.77
2016-08-31,571.99,573.88,25872.2
2016-09-01,575.29,571.99,26612.15
2016-09-02,598.84,575.29,35699.73
2016-09-03,609.55,598.84,30690.03
2016-09-04,605.76,609.55,25286.46
2016-09-05,610.44,605.76,24324.78
2016-09-06,613.21,610.44,30033.77
2016-09-07,625.57,613.21,36328.29
2016-09-08,623.16,625.57,28333.32
2016-09-09,624.52,623.16,15279.28
2016-09-10,605.61,624.52,36543.99
2016-09-11,607.98,605.61,27944.86
2016-09-12,608.61,607.98,27515.13
2016-09-13,609.54,608.61,24244.49
2016-09-14,608.11,609.54,22687.24
2016-09-15,607.78,608.11,21847.03
2016-09-16,607.08,607.78,15894.29
2016-09-17,610.7,607.08,16329.91
2016-09-18,609.85,610.7,21236.53
2016-09-19,609.24,609.85,22607.66
2016-09-20,597.16,609.24,36862.36
2016-09-21,595.63,597.16,22441.49
2016-09-22,602.92,595.63,25921.89
2016-09-23,602.59,602.92,13472.8
2016-09-24,601.49,602.59,13278.03
2016-09-25,606.54,601.49,27504.57
